t(s),Average T volume 1,Flux surface 1: solute,Flux surface 2: solute,Total solute volume 1,Total retention volume 1,Total 1 volume 1
1.0,369.9999999997644,-5.434782988007007e+19,-9e-323,2.657793554721852e+16,5.449997664703217e+16,2.792204109981347e+16
1.9090909090909092,369.9999999997644,-5.4373255246868046e+19,0.0,3.848373636862463e+16,8.093143407843085e+16,4.2447697709806216e+16
2.909090909090909,369.9999999997644,-5.438098821771459e+19,-9e-323,4.847108300490144e+16,1.0227306383634594e+17,5.380198083144496e+16
4.00909090909091,369.9999999997644,-5.438495065505616e+19,-9e-323,5.751788590084138e+16,1.2139017327464006e+17,6.387228737379878e+16
5.21909090909091,369.9999999997644,-5.438746266917746e+19,-1.14e-322,6.604986424181948e+16,1.3937945469816606e+17,7.332959045634642e+16
6.55009090909091,369.9999999997644,-5.4389255006914494e+19,-1.33e-322,7.430702579076925e+16,1.5678206119651037e+17,8.247503540574106e+16
8.01419090909091,369.9999999997644,-5.439062752573834e+19,-1.53e-322,8.243729942357995e+16,1.7391542230094576e+17,9.147812287736566e+16
9.624700909090912,369.9999999997644,-5.439172808710932e+19,-1.3e-322,9.053981991068707e+16,1.9098965345996474e+17,1.0044983354927757e+17
11.396261909090914,369.9999999997644,-5.439263950427059e+19,-1.6e-322,9.868643993534037e+16,2.0815667590781114e+17,1.0947023597247114e+17
13.344979009090915,369.9999999997644,-5.439341248559491e+19,-2.08e-322,1.0693281861957864e+17,2.2553407813903453e+17,1.186012595194559e+17
15.488567819090918,369.9999999997644,-5.4394080164547985e+19,-1.83e-322,1.1532448912962322e+17,2.4321799107835232e+17,1.2789350194872906e+17
17.84651551009092,369.9999999997644,-5.439466528559765e+19,-2.37e-322,1.239004077494159e+17,2.6129061022002934e+17,1.3739020247061336e+17
20.440257970190924,369.9999999997644,-5.4395184079803376e+19,-2.4e-322,1.3269515937240355e+17,2.798248725412542e+17,1.4712971316884966e+17
23.293374676300928,369.9999999997644,-5.439564850025042e+19,-3e-322,1.417403999811132e+17,2.9888751524643014e+17,1.5714711526531747e+17
26.43180305302193,369.9999999997644,-5.439606758221148e+19,-2.96e-322,1.5106584173274595e+17,3.1854116343451834e+17,1.6747532170177203e+17
29.884074267415034,369.9999999997644,-5.439644830757541e+19,-3.46e-322,1.6069995143218147e+17,3.3884580918666995e+17,1.7814585775448746e+17
33.681572603247446,369.9999999997644,-5.439679617448624e+19,-4.35e-322,1.7067046281666934e+17,3.5985989547614586e+17,1.8918943265947565e+17
37.8588207726631,369.9999999997644,-5.439711558441144e+19,-3.26e-322,1.8100476427149834e+17,3.8164113585716685e+17,2.0063637158566934e+17
42.45379375902032,369.9999999997644,-5.43974101121672e+19,-4.6e-322,1.9173020116713437e+17,4.042471531885001e+17,2.1251695202136586e+17
47.508264044013266,369.9999999997644,-5.439768269865112e+19,-5.14e-322,2.0287431852416714e+17,4.277359919671393e+17,2.248616734429725e+17
53.06818135750551,369.9999999997644,-5.43979357911918e+19,-4.45e-322,2.1446506132933923e+17,4.5216654102347635e+17,2.3770147969413734e+17
59.184090402346975,369.9999999997644,-5.439817144758329e+19,-4.4e-322,2.2653094446090496e+17,4.7759889192878925e+17,2.510679474678846e+17
65.91159035167259,369.9999999997644,-5.4398391414427976e+19,-5.9e-322,2.3910120066002554e+17,5.040946509877069e+17,2.649934503276817e+17
73.31184029593076,369.9999999997644,-5.439859718697508e+19,-5.53e-322,2.5220591262124566e+17,5.31717217672337e+17,2.7951130505109098e+17
81.45211523461475,369.9999999997644,-5.439879005541187e+19,-4.84e-322,2.6587613365679354e+17,5.6053203892290176e+17,2.946559052661071e+17
90.40641766716715,369.9999999997644,-5.4398971141092246e+19,-7.56e-322,2.8014400026200704e+17,5.906068463502552e+17,3.1046284608824666e+17
100.25615034297478,369.9999999997644,-5.439914142518928e+19,-8.65e-322,2.95042839111143e+17,6.220118816854308e+17,3.269690425742888e+17
111.09085628636316,369.9999999997644,-5.43993017715756e+19,-8.94e-322,3.106072704401691e+17,6.548201146091167e+17,3.4421284416894694e+17
123.0090328240904,369.9999999997644,-5.439945294525602e+19,-7.46e-322,3.2687330935726355e+17,6.89107456213991e+17,3.6223414685672314e+17
136.11902701559035,369.9999999997644,-5.4399595627338465e+19,-5.14e-322,3.438784663163429e+17,7.249529707071471e+17,3.810745043908041e+17
150.5400206262403,369.9999999997644,-5.439973042728501e+19,-4.35e-322,3.616618477629399e+17,7.62439087481894e+17,4.007772397189538e+17
166.40311359795527,369.9999999997644,-5.43998578930072e+19,-2.92234817723e-313,3.8026425779313235e+17,8.016518153320136e+17,4.2138755753888294e+17
183.8525158668417,369.9999999997644,-5.439997851923958e+19,-9.39891844470306e-302,3.997283015399203e+17,8.426809603148116e+17,4.4295265877489446e+17
203.0468583626168,369.9999999997644,-5.4400092754526724e+19,-4.714637745469758e-289,4.2009849090662394e+17,8.856203485688813e+17,4.655218576622619e+17
224.1606351079694,369.9999999997644,-5.4400201007087755e+19,-1.174901540611205e-276,4.4142135319565056e+17,9.305680552423343e+17,4.891467020466824e+17
247.38578952785727,369.9999999997644,-5.440030364976414e+19,-1.4092306004072512e-264,4.6374554312780755e+17,9.776266405748219e+17,5.1388109744701414e+17
272.9334593897339,369.9999999997644,-5.440040102421587e+19,-7.928902897164938e-253,4.8712195870801805e+17,1.026903394094018e+18,5.397814353860018e+17
301.0358962377982,369.9999999997644,-5.44004934444979e+19,-2.0510942516231013e-241,5.116038613648257e+17,1.0785105878267892e+18,5.669067264619646e+17
331.948576770669,369.9999999997644,-5.4400581200121225e+19,-2.403919377994913e-230,5.372470007710928e+17,1.1325657393835052e+18,5.953187386124046e+17
365.9525253568268,369.9999999997644,-5.4400664558685946e+19,-1.2641709126289715e-219,5.6410974474006195e+17,1.1891918857458394e+18,6.250821410057786e+17
403.3568688016004,369.9999999997644,-5.440074376815467e+19,-2.9677628786742036e-209,5.92253214583361e+17,1.2485178685725724e+18,6.56264653989214e+17
444.50164659085135,369.9999999997644,-5.440081905882383e+19,-3.1073542676566573e-199,6.217414263142495e+17,1.3106786318308293e+18,6.889372055165873e+17
489.7609021590274,369.9999999997644,-5.440089064504e+19,-1.4551979621942812e-189,6.526414380800795e+17,1.37581553256193e+18,7.23174094481847e+17
539.546083284021,369.9999999997644,-5.440095872669989e+19,-3.066927190613674e-180,6.85023504211666e+17,1.444076665598503e+18,7.590531613868449e+17
594.3097825215141,369.9999999997644,-5.440102349056579e+19,-2.9355333497186984e-171,7.189612362836356e+17,1.51561720306366e+18,7.96655966780028e+17
654.5498516827564,369.9999999997644,-5.4401085111424205e+19,-1.2910029777890171e-162,7.545317715889155e+17,1.5905997495011374e+18,8.360679779122185e+17
720.8139277601231,369.9999999997644,-5.440114375310916e+19,-2.6449737076293883e-154,7.918159494412707e+17,1.669194713509285e+18,8.77378764068003e+17
793.7044114452264,369.9999999997644,-5.440119956940967e+19,-2.5642505743243095e-146,8.308984957327933e+17,1.751580696778294e+18,9.206822010455035e+17
873.8839434988399,369.9999999997644,-5.440125270487709e+19,-1.1967194269866194e-138,8.718682161880896e+17,1.8379449014616517e+18,9.660766852735562e+17
962.0814287578149,369.9999999997644,-5.4401303295545885e+19,-2.738396151291654e-131,9.148181987729426e+17,1.9284835568465375e+18,1.0136653580736015e+18
1059.0986625426874,369.9999999997644,-5.44013514695791e+19,-3.132346478432379e-124,9.598460257335606e+17,2.0234023663270372e+18,1.0635563405934742e+18
1165.8176197060473,369.9999999997644,-5.440139734784819e+19,-1.8273727756391856e-117,1.0070539957615228e+18,2.1229169757232223e+18,1.1158629799617021e+18
1283.208472585743,369.9999999997644,-5.440144104445569e+19,-5.550205029095068e-111,1.0565493568010492e+18,2.2272534640354353e+18,1.1707041072343882e+18
1412.3384107534084,369.9999999997644,-5.440148266720785e+19,-8.961957435131745e-105,1.1084445500372091e+18,2.3366488577688095e+18,1.2282043077316142e+18
1554.3813427378402,369.9999999997644,-5.4401522318042866e+19,-7.857297445515516e-99,1.162857465627836e+18,2.4513516700144824e+18,1.288494204386659e+18
1710.6285679207153,369.9999999997644,-5.440156009342063e+19,-3.82033063208815e-93,1.219911710767553e+18,2.5716224655273595e+18,1.351710754759855e+18
1882.5005156218779,369.9999999997644,-5.440159608467795e+19,-1.0520380038974748e-87,1.2797368906986696e+18,2.6977344530971684e+18,1.417997562398503e+18
2071.5596580931565,369.9999999997644,-5.44016303783533e+19,-1.6754429748953466e-82,1.342468903313068e+18,2.829974106569061e+18,1.4875052032559734e+18
2279.524714811563,369.9999999997644,-5.440166305648474e+19,-1.5752251864186272e-77,1.4082502480185196e+18,2.9686418159352125e+18,1.5603915679166868e+18
2508.2862772018107,369.9999999997644,-5.440169419688341e+19,-8.922114883271113e-73,1.4772303495751805e+18,3.1140525699834767e+18,1.6368222204083036e+18
2759.9239958310827,369.9999999997644,-5.440172387338586e+19,-3.1054650735947753e-68,1.549565897641108e+18,3.2665366720614533e+18,1.716970774420317e+18
3036.725486323282,369.9999999997644,-5.4401752156086714e+19,-6.772410443034869e-64,1.6254212028011466e+18,3.426440490587705e+18,1.801019287786555e+18
3341.2071258647015,369.9999999997644,-5.440177911155425e+19,-9.430332732050189e-60,1.7049685698901138e+18,3.5941272460205793e+18,1.8891586761304568e+18
3676.136929360263,369.9999999997644,-5.440180480303002e+19,-8.540016048943194e-56,1.7883886894609736e+18,3.769977836076136e+18,1.9815891466151485e+18
4044.5597132053804,369.9999999997644,-5.440182929061454e+19,-5.120117047199032e-52,1.8758710482883236e+18,3.9543917010737905e+18,2.0785206527854797e+18
4449.8247754350095,369.9999999997644,-5.440185263144028e+19,-2.0676883338660368e-48,1.9676143598420562e+18,4.147787731379225e+18,2.1801733715371674e+18
4895.616343887602,369.9999999997644,-5.440187487983257e+19,-5.718945107698156e-45,2.0638270157095373e+18,4.350605219007301e+18,2.2867782032977592e+18
5385.987069185453,369.9999999997644,-5.440189608746043e+19,-1.1009250223779889e-41,2.1647275589938972e+18,4.563304855551098e+18,2.3985772965571005e+18
5925.394867013089,369.9999999997644,-5.440191630347712e+19,-1.4980890315822224e-38,2.270545180763706e+18,4.7863697787033e+18,2.5158245979396925e+18
6518.74344462349,369.9999999997644,-5.4401935574652355e+19,-1.4625954512222263e-35,2.3815202406830935e+18,5.020306669752055e+18,2.638786429068968e+18
7171.4268799949305,369.9999999997644,-5.4401953945496035e+19,-1.0392710950771804e-32,2.4979048130064445e+18,5.265646904542665e+18,2.76774209153625e+18
7889.378658903515,369.9999999997644,-5.4401971458374566e+19,-5.4488883020436655e-30,2.61996325917609e+18,5.522947760522906e+18,2.902984501346747e+18
8679.125615702958,369.9999999997644,-5.440198815362027e+19,-2.1358284635764208e-27,2.7479728283281147e+18,5.792793682615404e+18,3.0448208542872627e+18
9547.847268182346,369.9999999997644,-5.440200406963443e+19,-6.338147887808594e-25,2.882224287066214e+18,6.075797610790674e+18,3.193573323724427e+18
10503.441085909672,369.9999999997644,-5.4402019242984415e+19,-1.4411615203398553e-22,3.0230225799384274e+18,6.372602372359934e+18,3.3495797924214605e+18
11554.59428540973,369.9999999997644,-5.4402033708495176e+19,-2.5397966821740594e-20,3.170687522115573e+18,6.683882142151085e+18,3.5131946200355297e+18
12710.862804859795,369.9999999997644,-5.440204749933596e+19,-3.507316728395081e-18,3.325554525844188e+18,7.010343973881895e+18,3.6847894480376207e+18
13982.758176254867,369.9999999997644,-5.440206064710183e+19,-3.8350782946526944e-16,3.4879753623267036e+18,7.352729406212807e+18,3.86475404388613e+18
15381.843084789447,369.9999999997644,-5.44020731818912e+19,-3.35365323411142e-14,3.6583189607578634e+18,7.711816147128455e+18,4.053497186370614e+18
16920.836484177486,369.9999999997644,-5.440208513237889e+19,-2.3676902411657096e-12,3.836972246332444e+18,8.088419840468933e+18,4.251447594136489e+18
18613.729223504328,369.9999999997644,-5.440209652588542e+19,-1.3618154618792048e-10,4.024341019130999e+18,8.483395918633038e+18,4.459054899502104e+18
20475.91123676385,369.9999999997644,-5.440210738844281e+19,-6.436311806767965e-09,4.2208508758740726e+18,8.897641545650693e+18,4.676790669776507e+18
22524.31145134933,369.9999999997644,-5.440211774485666e+19,-2.5202548012728616e-07,4.426948176645349e+18,9.332097655047487e+18,4.905149478402412e+18
24777.551687393356,369.9999999997644,-5.44021276187653e+19,-8.240190590395414e-06,4.643101058774871e+18,9.7877510871273e+18,5.144650028352646e+18
27256.115947041784,369.9999999997644,-5.440213703269588e+19,-0.0002266498675921902,4.869800500188201e+18,1.0265636830525645e+19,5.395836330337258e+18
29982.536632655057,369.9999999997644,-5.4402146008117486e+19,-0.005281914911048826,5.107561434637752e+18,1.0766840373134074e+19,5.659278938496176e+18
32981.59938682966,369.9999999997644,-5.4402154565491696e+19,-0.10500227807358543,5.356923921342157e+18,1.129250016771855e+19,5.935576246376342e+18
36280.56841642172,369.9999999997644,-5.440216272432063e+19,-1.7922608883855449,5.618454371702278e+18,1.18438102178539e+19,6.225355846151555e+18
39909.43434897298,369.9999999997644,-5.440217050319244e+19,-26.430251080725082,5.892746835871325e+18,1.2422022790030942e+19,6.529275954159935e+18
43901.18687477937,369.9999999997644,-5.44021779198249e+19,-338.7567398774451,6.180424352103954e+18,1.3028451258107165e+19,6.848026906003189e+18
48292.114653166405,369.9999999997644,-5.440218499110642e+19,-3795.2868879530715,6.482140361951343e+18,1.3664473086542344e+19,7.18233272459097e+18
53122.135209392145,369.9999999997644,-5.4402191733135385e+19,-37372.86286903916,6.798580194507327e+18,1.4331532959107453e+19,7.532952764600025e+18
58435.15782124046,369.9999999997644,-5.44021981612575e+19,-325174.75531005586,7.130462623042646e+18,1.5031146059294132e+19,7.900683436251267e+18
64279.482694273596,369.9999999997644,-5.4402204290101174e+19,-2512664.5063219005,7.478541497261107e+18,1.5764901503172065e+19,8.286360005910821e+18
70708.24005461005,369.9999999997644,-5.440221013361143e+19,-17327614.51689205,7.84360745282761e+18,1.6534465886682337e+19,8.690858433854922e+18
77779.87315098016,369.9999999997644,-5.440221570508196e+19,-107148243.01237595,8.226489689599946e+18,1.7341586677889845e+19,9.115096988289727e+18
85558.66955698727,369.9999999997644,-5.440222101718586e+19,-596840640.4281373,8.628057755384649e+18,1.818809396427561e+19,9.560036208890663e+18
94115.3456035951,369.9999999997644,-5.440222608200469e+19,-3007953512.869255,9.049223014783291e+18,1.907589333437201e+19,1.002667031958871e+19
103527.68925486371,369.9999999997644,-5.44022309110562e+19,-13773267765.197079,9.49093839682246e+18,2.0006918622154334e+19,1.0515980225331501e+19
113881.26727125919,369.9999999997644,-5.440223551532089e+19,-57511852854.192635,9.95419084199146e+18,2.0982922974121357e+19,1.1028732132129858e+19
125270.20308929421,369.9999999997644,-5.440223990526651e+19,-219487578626.24704,1.043996560993646e+19,2.200468622148405e+19,1.1564720611548062e+19
137798.03248913275,369.9999999997644,-5.440224409086397e+19,-763929632564.28,1.094910294109497e+19,2.306936866563726e+19,1.2120265724542122e+19
151578.64482895512,369.9999999997644,-5.440224808151733e+19,-2390291646669.7095,1.1481712108393087e+19,2.41631134428599e+19,1.268140133446663e+19
166737.31840275973,369.9999999997644,-5.440225188528748e+19,-6462390411323.891,1.2034809123001487e+19,2.524684497250623e+19,1.3212035849504924e+19
183411.8593339448,369.9999999997644,-5.440225550454982e+19,-14169280646083.783,1.2595590440174115e+19,2.6250091261618713e+19,1.3654500821444084e+19
201753.85435824838,369.9999999997644,-5.440225892349403e+19,-24280973443403.164,1.3135309086789026e+19,2.7105483303499915e+19,1.3970174216711006e+19
221930.04888498233,369.9999999997644,-5.440226209362608e+19,-33699778163475.457,1.3620339489798758e+19,2.7792417712097112e+19,1.4172078222298792e+19
244123.86286438967,369.9999999997644,-5.440226493787495e+19,-40772559718879.95,1.4030350936980648e+19,2.832794883216909e+19,1.429759789518838e+19
268537.0582417378,294.9999999999073,-51982592045723.14,-15134016256.9704,1.1686140752519913e+19,2.705851814932003e+19,1.5372377396800131e+19
290730.87222114514,294.9999999999073,-25207027529124.184,-14827374357.127348,1.1093686373195262e+19,2.6498748982458675e+19,1.54050626092633e+19
290780.87222114514,294.9999999999073,-25153720378993.33,-14827378524.639235,1.1092355773893407e+19,2.6497490555046207e+19,1.5405134781152684e+19
290830.87222114514,294.9999999999073,-25103018298704.543,-14827441691.617998,1.1091031185374712e+19,2.6496234662734934e+19,1.5405203477359946e+19
290880.87222114514,294.9999999999073,-25053871652366.477,-14827509910.207876,1.1089711230618399e+19,2.649498122775249e+19,1.5405269997134105e+19
290930.87222114514,294.9999999999073,-25005853328469.5,-14827578545.23063,1.1088395079728417e+19,2.649373019368283e+19,1.54053351139544e+19
290980.87222114514,294.9999999999073,-24958757220568.55,-14827647194.097326,1.1087082199527238e+19,2.6492481514415043e+19,1.5405399314888247e+19
291030.87222114514,294.9999999999073,-24912470556116.867,-14827715821.526423,1.1085772235346135e+19,2.6491235149477458e+19,1.5405462914131837e+19
291080.87222114514,294.9999999999073,-24866923053019.355,-14827784424.426788,1.1084464944926095e+19,2.6489991061911044e+19,1.5405526116985838e+19
291130.87222114514,294.9999999999073,-24822064919994.71,-14827853002.554184,1.1083160158543059e+19,2.6488749217249096e+19,1.5405589058706495e+19
291180.87222114514,294.9999999999073,-24777856973922.496,-14827921555.918266,1.1081857754032224e+19,2.6487509582981226e+19,1.5405651828948652e+19
291230.87222114514,294.9999999999073,-24734266087157.676,-14827990084.551468,1.1080557640809515e+19,2.6486272128253514e+19,1.5405714487443714e+19
291280.87222114514,294.9999999999073,-24691263026754.754,-14828058588.48823,1.1079259749508508e+19,2.648503682367572e+19,1.540577707416717e+19
291330.87222114514,294.9999999999073,-24648821378561.87,-14828127067.763094,1.1077964025187877e+19,2.648380364117716e+19,1.5405839615989072e+19
291380.87222114514,294.9999999999073,-24606916968328.613,-14828195522.410572,1.1076670422848029e+19,2.648257255389543e+19,1.5405902131047647e+19
291430.87222114514,294.9999999999073,-24565527514409.605,-14828263952.465094,1.1075378904443128e+19,2.648134353608404e+19,1.5405964631640156e+19
291480.87222114514,294.9999999999073,-24524632392059.055,-14828332357.961037,1.1074089436880685e+19,2.6480116563023897e+19,1.540602712614333e+19
291530.87222114514,294.9999999999073,-24484212454934.68,-14828400738.932684,1.1072801990669103e+19,2.6478891610957844e+19,1.540608962028892e+19
291580.87222114514,294.9999999999073,-24444249888980.215,-14828469095.414265,1.1071516538997148e+19,2.6477668657017254e+19,1.5406152118020248e+19
291630.87222114514,294.9999999999073,-24404728087112.48,-14828537427.439955,1.1070233057099284e+19,2.6476447679163412e+19,1.5406214622064122e+19
291680.87222114514,294.9999999999073,-24365631539060.277,-14828605735.043827,1.1068951521816388e+19,2.6475228656133034e+19,1.540627713431703e+19
291730.87222114514,294.9999999999073,-24326945733341.87,-14828674018.25992,1.1067671911284818e+19,2.6474011567390634e+19,1.540633965610529e+19
291780.87222114514,294.9999999999073,-24288657069549.61,-14828742277.122183,1.1066394204715065e+19,2.647279639307728e+19,1.5406402188361843e+19
291830.87222114514,294.9999999999073,-24250752779653.89,-14828810511.664507,1.1065118382228865e+19,2.6471583113974858e+19,1.5406464731746038e+19
291880.87222114514,294.9999999999073,-24213220857306.668,-14828878721.920704,1.106384442474074e+19,2.647037171146625e+19,1.540652728672477e+19
291930.87222114514,294.9999999999073,-24176049994276.22,-14828946907.924541,1.1062572313865316e+19,2.646916216749642e+19,1.5406589853631265e+19
291980.87222114514,294.9999999999073,-24139229523246.957,-14829015069.709694,1.1061302031847365e+19,2.6467954464547836e+19,1.540665243269999e+19
292030.87222114514,294.9999999999073,-24102749366299.074,-14829083207.309782,1.1060033561505038e+19,2.6466748585602793e+19,1.5406715024097905e+19
292080.87222114514,294.9999999999073,-24066599988454.15,-14829151320.75836,1.105876688618448e+19,2.646554451412359e+19,1.5406777627938912e+19
292130.87222114514,294.9999999999073,-24030772355736.4,-14829219410.088915,1.1057501989721127e+19,2.646434223402263e+19,1.5406840244302092e+19
292180.87222114514,294.9999999999073,-23995257897259.363,-14829287475.334856,1.1056238856406346e+19,2.6463141729641378e+19,1.5406902873235786e+19
292230.87222114514,294.9999999999073,-23960048470900.78,-14829355516.529545,1.1054977470960216e+19,2.6461942985728774e+19,1.5406965514768433e+19
292280.87222114514,294.9999999999073,-23925136332177.992,-14829423533.706263,1.1053717818507145e+19,2.646074598741924e+19,1.5407028168912206e+19
292330.87222114514,294.9999999999073,-23890514105980.535,-14829491526.898233,1.1052459884552165e+19,2.645955072021807e+19,1.5407090835665998e+19
292380.87222114514,294.9999999999073,-23856174760854.914,-14829559496.138597,1.1051203654961981e+19,2.645835716998058e+19,1.5407153515018811e+19
292430.87222114514,294.9999999999073,-23822111585572.95,-14829627441.46046,1.1049949115947655e+19,2.645716532289884e+19,1.5407216206950758e+19
292480.87222114514,294.9999999999073,-23788318167745.266,-14829695362.896826,1.1048696254046634e+19,2.6455975165484196e+19,1.5407278911437298e+19
292530.87222114514,294.9999999999073,-23754788374269.42,-14829763260.480663,1.1047445056108763e+19,2.64547866845559e+19,1.5407341628447248e+19
292580.87222114514,294.9999999999073,-23721516333425.484,-14829831134.244858,1.1046195509281393e+19,2.6453599867226493e+19,1.5407404357945442e+19
292630.87222114514,294.9999999999073,-23688496418454.54,-14829898984.22224,1.104494760099631e+19,2.6452414700889596e+19,1.5407467099893363e+19
292680.87222114514,294.9999999999073,-23655723232472.844,-14829966810.445564,1.1043701318958934e+19,2.645123117320915e+19,1.540752985424966e+19
292730.87222114514,294.9999999999073,-23623191594591.45,-14830034612.947533,1.104245665113577e+19,2.645004927210626e+19,1.540759262097044e+19
292780.87222114514,294.9999999999073,-23590896527125.926,-14830102391.760769,1.1041213585743559e+19,2.6448868985754014e+19,1.5407655400010545e+19
