t(s),Average T volume 1,Flux surface 1: solute,Flux surface 2: solute,Total solute volume 1,Total retention volume 1,Total 1 volume 1
292830.87222114514,294.9999999999073,-23558833243792.43,-14830170146.917847,1.1039972111240892e+19,2.6447690302562603e+19,1.5407718191322053e+19
292880.87222114514,294.9999999999073,-23526997138798.64,-14830237878.45127,1.1038732216316774e+19,2.644651321117299e+19,1.5407780994856577e+19
292930.87222114514,294.9999999999073,-23495383776747.33,-14830305586.393461,1.1037493889884244e+19,2.644533770044844e+19,1.5407843810564604e+19
292980.87222114514,294.9999999999073,-23463988883279.04,-14830373270.77681,1.103625712106946e+19,2.6444163759465087e+19,1.5407906638395927e+19
293030.87222114514,294.9999999999073,-23432808336388.24,-14830440931.633625,1.1035021899207002e+19,2.644299137750588e+19,1.5407969478299087e+19
293080.87222114514,294.9999999999073,-23401838158353.79,-14830508568.996145,1.1033788213829245e+19,2.644182054405195e+19,1.540803233022308e+19
293130.87222114514,294.9999999999073,-23371074508230.953,-14830576182.896553,1.1032556054662124e+19,2.6440651248778146e+19,1.5408095194116063e+19
293180.87222114514,294.9999999999073,-23340513674857.06,-14830643773.366974,1.1031325411616051e+19,2.643948348154226e+19,1.5408158069925847e+19
293230.87222114514,294.9999999999073,-23310152070328.016,-14830711340.439463,1.103009627478221e+19,2.643831723238266e+19,1.540822095760054e+19
293280.87222114514,294.9999999999073,-23279986223906.59,-14830778884.146008,1.1028868634424838e+19,2.6437152491512586e+19,1.5408283857087615e+19
293330.87222114514,294.9999999999073,-23250012776327.816,-14830846404.518538,1.1027642480975782e+19,2.6435989249312068e+19,1.5408346768335866e+19
293380.87222114514,294.9999999999073,-23220228474469.48,-14830913901.588924,1.1026417805029978e+19,2.643482749632251e+19,1.5408409691292891e+19
293430.87222114514,294.9999999999073,-23190630166359.074,-14830981375.388964,1.1025194597339134e+19,2.643366722324568e+19,1.5408472625906375e+19
293480.87222114514,294.9999999999073,-23161214796491.004,-14831048825.950405,1.1023972848807705e+19,2.6432508420933345e+19,1.5408535572125751e+19
293530.87222114514,294.9999999999073,-23131979401430.457,-14831116253.304926,1.102275255048891e+19,2.6431351080388125e+19,1.5408598529899106e+19
293580.87222114514,294.9999999999073,-23102921105682.312,-14831183657.484137,1.102153369357831e+19,2.6430195192753865e+19,1.5408661499175862e+19
293630.87222114514,294.9999999999073,-23074037117805.223,-14831251038.519608,1.1020316269411172e+19,2.642904074931607e+19,1.540872447990526e+19
293680.87222114514,294.9999999999073,-23045324726753.203,-14831318396.442806,1.10191002694576e+19,2.6427887741494936e+19,1.5408787472036848e+19
293730.87222114514,294.9999999999073,-23016781298427.99,-14831385731.285181,1.101788568532028e+19,2.6426736160841064e+19,1.5408850475520905e+19
293780.87222114514,294.9999999999073,-22988404272427.47,-14831453043.078102,1.1016672508727673e+19,2.6425585999035634e+19,1.5408913490308217e+19
293830.87222114514,294.9999999999073,-22960191158976.21,-14831520331.852869,1.1015460731533785e+19,2.6424437247882723e+19,1.540897651634915e+19
293880.87222114514,294.9999999999073,-22932139536025.54,-14831587597.640726,1.1014250345712032e+19,2.6423289899307307e+19,1.54090395535955e+19
293930.87222114514,294.9999999999073,-22904247046511.54,-14831654840.47287,1.1013041343354628e+19,2.642214394535356e+19,1.5409102601998678e+19
293980.87222114514,294.9999999999073,-22876511395760.48,-14831722060.380411,1.1011833716667376e+19,2.6420999378179e+19,1.540916566151142e+19
294030.87222114514,294.9999999999073,-22848930349031.6,-14831789257.39442,1.101062745796696e+19,2.641985619005312e+19,1.5409228732086362e+19
294080.87222114514,294.9999999999073,-22821501729188.543,-14831856431.545904,1.1009422559679044e+19,2.6418714373354996e+19,1.5409291813675958e+19
294130.87222114514,294.9999999999073,-22794223414490.87,-14831923582.865788,1.1008219014334808e+19,2.6417573920569586e+19,1.5409354906234604e+19
294180.87222114514,294.9999999999073,-22767093336497.953,-14831990711.384972,1.1007016814568604e+19,2.6416434824284414e+19,1.5409418009716066e+19
294230.87222114514,294.9999999999073,-22740109478078.49,-14832057817.134262,1.1005815953114917e+19,2.641529707718955e+19,1.5409481124074932e+19
294280.87222114514,294.9999999999073,-22713269871518.566,-14832124900.144424,1.1004616422805756e+19,2.641416067207124e+19,1.540954424926576e+19
294330.87222114514,294.9999999999073,-22686572596722.535,-14832191960.446165,1.1003418216569287e+19,2.641302560181391e+19,1.5409607385244533e+19
294380.87222114514,294.9999999999073,-22660015779500.996,-14832258998.070112,1.1002221327426685e+19,2.6411891859393495e+19,1.5409670531966792e+19
294430.87222114514,294.9999999999073,-22633597589940.56,-14832326013.046856,1.100102574849047e+19,2.641075943787912e+19,1.540973368938907e+19
294480.87222114514,294.9999999999073,-22607316240850.64,-14832393005.406916,1.0999831472961665e+19,2.640962833042998e+19,1.5409796857468019e+19
294530.87222114514,294.9999999999073,-22581169986282.625,-14832459975.18075,1.0998638494128224e+19,2.640849853028885e+19,1.540986003616106e+19
294580.87222114514,294.9999999999073,-22555157120117.38,-14832526922.398764,1.0997446805363384e+19,2.6407370030788952e+19,1.5409923225425885e+19
294630.87222114514,294.9999999999073,-22529275974717.113,-14832593847.091297,1.0996256400122341e+19,2.640624282534296e+19,1.5409986425220411e+19
294680.87222114514,294.9999999999073,-22503524919637.848,-14832660749.288643,1.099506727194249e+19,2.6405116907445998e+19,1.5410049635503235e+19
294730.87222114514,294.9999999999073,-22477902360399.336,-14832727629.021017,1.0993879414440139e+19,2.6403992270673404e+19,1.5410112856233626e+19
294780.87222114514,294.9999999999073,-22452406737308.957,-14832794486.318584,1.0992692821308916e+19,2.6402868908679164e+19,1.5410176087370615e+19
294830.87222114514,294.9999999999073,-22427036524336.89,-14832861321.211464,1.0991507486318266e+19,2.640174681519255e+19,1.5410239328874322e+19
294880.87222114514,294.9999999999073,-22401790228039.59,-14832928133.729692,1.0990323403312228e+19,2.64006259840174e+19,1.5410302580704836e+19
294930.87222114514,294.9999999999073,-22376666386529.234,-14832994923.903269,1.0989140566208078e+19,2.639950640903065e+19,1.541036584282287e+19
294980.87222114514,294.9999999999073,-22351663568486.254,-14833061691.76212,1.0987958968992225e+19,2.6398388084182032e+19,1.5410429115189676e+19
295030.87222114514,294.9999999999073,-22326780372213.34,-14833128437.336124,1.0986778605723517e+19,2.6397271003489604e+19,1.541049239776672e+19
295080.87222114514,294.9999999999073,-22302015424728.06,-14833195160.655104,1.0985599470526487e+19,2.6396155161041207e+19,1.5410555690514817e+19
295130.87222114514,294.9999999999073,-22277367380892.727,-14833261861.748806,1.0984421557594454e+19,2.6395040550991876e+19,1.5410618993397676e+19
295180.87222114514,294.9999999999073,-22252834922579.215,-14833328540.646938,1.0983244861185421e+19,2.6393927167562072e+19,1.5410682306377335e+19
295230.87222114514,294.9999999999073,-22228416757867.12,-14833395197.379145,1.0982069375621415e+19,2.6392815005038166e+19,1.5410745629416479e+19
295280.87222114514,294.9999999999073,-22204111620273.652,-14833461831.975014,1.0980895095288105e+19,2.6391704057766556e+19,1.5410808962478807e+19
295330.87222114514,294.9999999999073,-22179918268013.582,-14833528444.464064,1.0979722014632071e+19,2.6390594320159937e+19,1.5410872305527759e+19
295380.87222114514,294.9999999999073,-22155835483287.887,-14833595034.875774,1.0978550128161444e+19,2.6389485786689733e+19,1.5410935658528012e+19
295430.87222114514,294.9999999999073,-22131862071599.637,-14833661603.239569,1.097737943044279e+19,2.6388378451886035e+19,1.5410999021443246e+19
295480.87222114514,294.9999999999073,-22107996861095.793,-14833728149.584787,1.0976209916101472e+19,2.6387272310339875e+19,1.5411062394238759e+19
295530.87222114514,294.9999999999073,-22084238701933.848,-14833794673.940742,1.0975041579819213e+19,2.6386167356698653e+19,1.5411125776879448e+19
295580.87222114514,294.9999999999073,-22060586465671.957,-14833861176.336681,1.0973874416334903e+19,2.6385063585666056e+19,1.5411189169330688e+19
295630.87222114514,294.9999999999073,-22037039044681.562,-14833927656.801785,1.0972708420441977e+19,2.6383960992001098e+19,1.5411252571558517e+19
295680.87222114514,294.9999999999073,-22013595351581.496,-14833994115.36519,1.0971543586987942e+19,2.638285957051644e+19,1.5411315983529032e+19
295730.87222114514,294.9999999999073,-21990254318692.51,-14834060552.055971,1.0970379910873088e+19,2.638175931608127e+19,1.5411379405208584e+19
295780.87222114514,294.9999999999073,-21967014897511.414,-14834126966.903145,1.096921738705034e+19,2.638066022361429e+19,1.5411442836563644e+19
295830.87222114514,294.9999999999073,-21943876058203.754,-14834193359.93569,1.0968056010523726e+19,2.637956228808556e+19,1.5411506277561528e+19
295880.87222114514,294.9999999999073,-21920836789114.547,-14834259731.182491,1.0966895776347101e+19,2.6378465504516764e+19,1.5411569728169765e+19
295930.87222114514,294.9999999999073,-21897896096295.906,-14834326080.672422,1.0965736679624147e+19,2.6377369867979366e+19,1.5411633188355744e+19
295980.87222114514,294.9999999999073,-21875053003051.016,-14834392408.434267,1.096457871550633e+19,2.6376275373593846e+19,1.5411696658087485e+19
296030.87222114514,294.9999999999073,-21852306549493.773,-14834458714.496775,1.0963421879194513e+19,2.637518201652756e+19,1.5411760137333242e+19
296080.87222114514,294.9999999999073,-21829655792123.383,-14834524998.888622,1.0962266165934471e+19,2.6374089791995728e+19,1.5411823626061488e+19
296130.87222114514,294.9999999999073,-21807099803413.164,-14834591261.63845,1.0961111571019295e+19,2.6372998695260172e+19,1.5411887124240994e+19
296180.87222114514,294.9999999999073,-21784637671413.2,-14834657502.774837,1.0959958089787236e+19,2.637190872162821e+19,1.5411950631841114e+19
296230.87222114514,294.9999999999073,-21762268499366.11,-14834723722.326298,1.0958805717620445e+19,2.6370819866451235e+19,1.541201414883079e+19
296280.87222114514,294.9999999999073,-21739991405335.293,-14834789920.321304,1.095765444994605e+19,2.6369732125126017e+19,1.5412077675180077e+19
296330.87222114514,294.9999999999073,-21717805521845.453,-14834856096.788263,1.0956504282233016e+19,2.6368645493091344e+19,1.5412141210858263e+19
296380.87222114514,294.9999999999073,-21695709995534.53,-14834922251.755533,1.0955355209993878e+19,2.636755996583002e+19,1.5412204755836428e+19
296430.87222114514,294.9999999999073,-21673703986816.938,-14834988385.25142,1.0954207228782014e+19,2.6366475538866196e+19,1.5412268310083842e+19
296480.87222114514,294.9999999999073,-21651786669557.336,-14835054497.304178,1.0953060334192304e+19,2.6365392207764283e+19,1.5412331873572278e+19
296530.87222114514,294.9999999999073,-21629957230754.76,-14835120587.941994,1.0951914521859887e+19,2.636430996813134e+19,1.5412395446271881e+19
296580.87222114514,294.9999999999073,-21608214870236.586,-14835186657.19301,1.0950769787459903e+19,2.6363228815613354e+19,1.5412459028153678e+19
296630.87222114514,294.9999999999073,-21586558800361.9,-14835252705.085325,1.0949626126705983e+19,2.636214874589551e+19,1.5412522619189713e+19
296680.87222114514,294.9999999999073,-21564988245734.062,-14835318731.646952,1.094848353535135e+19,2.6361069754702107e+19,1.54125862193511e+19
296730.87222114514,294.9999999999073,-21543502442922.086,-14835384736.905891,1.094734200918638e+19,2.6359991837795467e+19,1.5412649828609563e+19
296780.87222114514,294.9999999999073,-21522100640190.22,-14835450720.89006,1.09462015440386e+19,2.6358914990976606e+19,1.541271344693777e+19
296830.87222114514,294.9999999999073,-21500782097235.87,-14835516683.627335,1.0945062135773417e+19,2.6357839210081174e+19,1.5412777074307592e+19
296880.87222114514,294.9999999999073,-21479546084935.21,-14835582625.145529,1.0943923780291285e+19,2.6356764490982593e+19,1.5412840710691346e+19
296930.87222114514,294.9999999999073,-21458391885096.36,-14835648545.472424,1.0942786473528617e+19,2.63556908295912e+19,1.5412904356062304e+19
296980.87222114514,294.9999999999073,-21437318790219.68,-14835714444.635715,1.0941650211458085e+19,2.6354618221851062e+19,1.5412968010392746e+19
297030.87222114514,294.9999999999073,-21416326103265.254,-14835780322.66308,1.0940514990085792e+19,2.6353546663742034e+19,1.5413031673656609e+19
297080.87222114514,294.9999999999073,-21395413137426.867,-14835846179.582125,1.093938080545183e+19,2.6352476151278645e+19,1.541309534582698e+19
297130.87222114514,294.9999999999073,-21374579215912.637,-14835912015.420403,1.093824765363078e+19,2.6351406680507523e+19,1.5413159026876592e+19
297180.87222114514,294.9999999999073,-21353823671731.734,-14835977830.205414,1.0937115530730254e+19,2.635033824751065e+19,1.5413222716780388e+19
297230.87222114514,294.9999999999073,-21333145847487.285,-14836043623.964615,1.0935984432890112e+19,2.6349270848401535e+19,1.5413286415511663e+19
297280.87222114514,294.9999999999073,-21312545095174.953,-14836109396.725403,1.0934854356281942e+19,2.634820447932683e+19,1.5413350123044968e+19
297330.87222114514,294.9999999999073,-21292020775987.17,-14836175148.515125,1.0933725297111087e+19,2.6347139136465183e+19,1.5413413839354008e+19
297380.87222114514,294.9999999999073,-21271572260122.9,-14836240879.361086,1.0932597251611677e+19,2.6346074816025743e+19,1.5413477564414167e+19
297430.87222114514,294.9999999999073,-21251198926602.332,-14836306589.290514,1.0931470216050469e+19,2.634501151424991e+19,1.5413541298199876e+19
297480.87222114514,294.9999999999073,-21230900163086.977,-14836372278.33061,1.0930344186723473e+19,2.634394922740896e+19,1.5413605040685715e+19
297530.87222114514,294.9999999999073,-21210675365704.395,-14836437946.508516,1.0929219159957922e+19,2.6342887951805043e+19,1.5413668791846885e+19
297580.87222114514,294.9999999999073,-21190523938877.668,-14836503593.851313,1.092809513210975e+19,2.6341827683768783e+19,1.5413732551658795e+19
297630.87222114514,294.9999999999073,-21170445295159.6,-14836569220.386042,1.0926972099564632e+19,2.634076841966165e+19,1.5413796320096913e+19
297680.87222114514,294.9999999999073,-21150438855071.01,-14836634826.139698,1.0925850058736126e+19,2.633971015587346e+19,1.5413860097136794e+19
297730.87222114514,294.9999999999073,-21130504046943.566,-14836700411.139196,1.0924729006067513e+19,2.6338652888821797e+19,1.5413923882754357e+19
297780.87222114514,294.9999999999073,-21110640306766.59,-14836765975.411444,1.092360893802913e+19,2.6337596614954275e+19,1.541398767692534e+19
297830.87222114514,294.9999999999073,-21090847078037.887,-14836831518.98326,1.0922489851119333e+19,2.6336541330745455e+19,1.541405147962588e+19
297880.87222114514,294.9999999999073,-21071123811618.348,-14836897041.88143,1.092137174186354e+19,2.6335487032695706e+19,1.5414115290832525e+19
297930.87222114514,294.9999999999073,-21051469965590.434,-14836962544.132689,1.0920254606814431e+19,2.6334433717336035e+19,1.5414179110521401e+19
297980.87222114514,294.9999999999073,-21031885005120.113,-14837028025.763712,1.0919138442551431e+19,2.6333381381220737e+19,1.5414242938669386e+19
298030.87222114514,294.9999999999073,-21012368402322.383,-14837093486.80114,1.0918023245679536e+19,2.633233002093178e+19,1.5414306775252847e+19
298080.87222114514,294.9999999999073,-20992919636130.14,-14837158927.271542,1.0916909012829915e+19,2.633127963307893e+19,1.5414370620249432e+19
298130.87222114514,294.9999999999073,-20973538192166.344,-14837224347.201462,1.0915795740659622e+19,2.6330230214295437e+19,1.5414434473635373e+19
298180.87222114514,294.9999999999073,-20954223562619.348,-14837289746.617369,1.0914683425850823e+19,2.6329181761238983e+19,1.541449833538859e+19
298230.87222114514,294.9999999999073,-20934975246121.28,-14837355125.545698,1.091357206511003e+19,2.6328134270595953e+19,1.541456220548571e+19
298280.87222114514,294.9999999999073,-20915792747629.473,-14837420484.012835,1.0912461655168864e+19,2.6327087739073626e+19,1.5414626083905018e+19
298330.87222114514,294.9999999999073,-20896675578310.688,-14837485822.045105,1.0911352192783817e+19,2.632604216340742e+19,1.5414689970623857e+19
298380.87222114514,294.9999999999073,-20877623255428.254,-14837551139.668793,1.091024367473431e+19,2.632499754035498e+19,1.5414753865619823e+19
298430.87222114514,294.9999999999073,-20858635302231.832,-14837616436.910124,1.0909136097824154e+19,2.632395386669518e+19,1.5414817768871307e+19
298480.87222114514,294.9999999999073,-20839711247849.863,-14837681713.795296,1.0908029458879855e+19,2.6322911139236037e+19,1.5414881680355731e+19
298530.87222114514,294.9999999999073,-20820850627184.53,-14837746970.350431,1.090692375475201e+19,2.632186935480449e+19,1.5414945600052427e+19
298580.87222114514,294.9999999999073,-20802052980809.285,-14837812206.601616,1.090581898231332e+19,2.632082851025146e+19,1.541500952793807e+19
298630.87222114514,294.9999999999073,-20783317854868.66,-14837877422.574888,1.0904715138459304e+19,2.63197886024522e+19,1.5415073463992832e+19
298680.87222114514,294.9999999999073,-20764644800980.59,-14837942618.296236,1.0903612220107821e+19,2.631874962830252e+19,1.5415137408194148e+19
298730.87222114514,294.9999999999073,-20746033376140.793,-14838007793.791594,1.0902510224198474e+19,2.6317711584720253e+19,1.541520136052164e+19
298780.87222114514,294.9999999999073,-20727483142629.527,-14838072949.08685,1.0901409147693025e+19,2.631667446864634e+19,1.5415265320953582e+19
298830.87222114514,294.9999999999073,-20708993667920.42,-14838138084.20785,1.0900308987574655e+19,2.631563827704343e+19,1.5415329289469065e+19
298880.87222114514,294.9999999999073,-20690564524591.38,-14838203199.180386,1.0899209740846846e+19,2.631460300689416e+19,1.5415393266047791e+19
298930.87222114514,294.9999999999073,-20672195290237.516,-14838268294.030203,1.0898111404536097e+19,2.631356865520404e+19,1.541545725066821e+19
298980.87222114514,294.9999999999073,-20653885547386.035,-14838333368.782991,1.0897013975687428e+19,2.6312535218997494e+19,1.5415521243310176e+19
299030.87222114514,294.9999999999073,-20635634883413.074,-14838398423.464403,1.0895917451368075e+19,2.6311502695321043e+19,1.5415585243952996e+19
299080.87222114514,294.9999999999073,-20617442890462.34,-14838463458.10004,1.0894821828664689e+19,2.631047108124089e+19,1.5415649252576377e+19
299130.87222114514,294.9999999999073,-20599309165365.6,-14838528472.71545,1.0893727104683926e+19,2.630944037384379e+19,1.541571326916e+19
299180.87222114514,294.9999999999073,-20581233309564.832,-14838593467.336142,1.089263327655296e+19,2.630841057023657e+19,1.5415777293683567e+19
299230.87222114514,294.9999999999073,-20563214929036.223,-14838658441.98757,1.0891540341417527e+19,2.630738166754515e+19,1.5415841326127604e+19
299280.87222114514,294.9999999999073,-20545253634215.703,-14838723396.695143,1.0890448296443212e+19,2.630635366291481e+19,1.5415905366471496e+19
299330.87222114514,294.9999999999073,-20527349039926.15,-14838788331.484222,1.0889357138815435e+19,2.630532655351142e+19,1.5415969414696006e+19
299380.87222114514,294.9999999999073,-20509500765306.168,-14838853246.380127,1.0888266865737394e+19,2.630430033651845e+19,1.5416033470781022e+19
299430.87222114514,294.9999999999073,-20491708433740.344,-14838918141.408121,1.0887177474431551e+19,2.630327500913856e+19,1.5416097534706954e+19
299480.87222114514,294.9999999999073,-20473971672791.06,-14838983016.593426,1.0886088962139322e+19,2.630225056859383e+19,1.5416161606454587e+19
299530.87222114514,294.9999999999073,-20456290114131.69,-14839047871.961216,1.0885001326119367e+19,2.6301227012123955e+19,1.5416225686004347e+19
299580.87222114514,294.9999999999073,-20438663393481.273,-14839112707.536606,1.0883914563649219e+19,2.6300204336986604e+19,1.5416289773337424e+19
299630.87222114514,294.9999999999073,-20421091150540.445,-14839177523.344694,1.0882828672024748e+19,2.629918254045837e+19,1.5416353868433545e+19
299680.87222114514,294.9999999999073,-20403573028928.875,-14839242319.410501,1.0881743648558275e+19,2.6298161619832975e+19,1.5416417971274756e+19
299730.87222114514,294.9999999999073,-20386108676123.816,-14839307095.759026,1.0880659490580236e+19,2.6297141572421964e+19,1.5416482081841689e+19
299780.87222114514,294.9999999999073,-20368697743400.09,-14839371852.415195,1.0879576195439202e+19,2.6296122395554296e+19,1.541654620011538e+19
299830.87222114514,294.9999999999073,-20351339885771.188,-14839436589.403908,1.087849376049934e+19,2.6295104086577037e+19,1.541661032607724e+19
299880.87222114514,294.9999999999073,-20334034761931.61,-14839501306.750015,1.0877412183143293e+19,2.629408664285242e+19,1.5416674459708807e+19
299930.87222114514,294.9999999999073,-20316782034200.45,-14839566004.478306,1.0876331460769706e+19,2.6293070061760315e+19,1.5416738600990945e+19
299980.87222114514,294.9999999999073,-20299581368465.973,-14839630682.613554,1.0875251590793626e+19,2.629205434069917e+19,1.541680274990553e+19
300030.87222114514,294.9999999999073,-20282432434131.465,-14839695341.180452,1.0874172570647046e+19,2.6291039477081383e+19,1.5416866906433999e+19
300080.87222114514,294.9999999999073,-20265334904062.035,-14839759980.203678,1.0873094397778014e+19,2.629002546833574e+19,1.5416931070558636e+19
300130.87222114514,294.9999999999073,-20248288454532.605,-14839824599.707842,1.0872017069650463e+19,2.6289012311911186e+19,1.541699524226039e+19
300180.87222114514,294.9999999999073,-20231292765176.816,-14839889199.717522,1.0870940583745298e+19,2.628800000526712e+19,1.5417059421521859e+19
300230.87222114514,294.9999999999073,-20214347518936.996,-14839953780.257236,1.0869864937557547e+19,2.628698854588218e+19,1.5417123608324557e+19
300280.87222114514,294.9999999999073,-20197452402015.12,-14840018341.35147,1.0868790128599024e+19,2.6285977931250487e+19,1.5417187802650915e+19
300330.87222114514,294.9999999999073,-20180607103824.723,-14840082883.02467,1.0867716154396334e+19,2.6284968158879416e+19,1.5417252004483033e+19
300380.87222114514,294.9999999999073,-20163811316943.69,-14840147405.301212,1.0866643012491923e+19,2.6283959226295165e+19,1.541731621380315e+19
300430.87222114514,294.9999999999073,-20147064737068.074,-14840211908.205448,1.086557070044276e+19,2.628295113103619e+19,1.5417380430593729e+19
