t(s),Average T volume 1,Flux surface 1: solute,Flux surface 2: solute,Total solute volume 1,Total retention volume 1,Total 1 volume 1
300480.87222114514,294.9999999999073,-20130367062966.69,-14840276391.761692,1.0864499215821574e+19,2.628194387065844e+19,1.541744465483678e+19
300530.87222114514,294.9999999999073,-20113717996436.645,-14840340855.994175,1.0863428556215372e+19,2.628093744273056e+19,1.541750888651545e+19
300580.87222114514,294.9999999999073,-20097117242259.676,-14840405300.927132,1.0862358719225465e+19,2.6279931844837204e+19,1.5417573125611534e+19
300630.87222114514,294.9999999999073,-20080564508159.402,-14840469726.584719,1.0861289702468872e+19,2.627892707457764e+19,1.5417637372108362e+19
300680.87222114514,294.9999999999073,-20064059504759.203,-14840534132.991058,1.0860221503575855e+19,2.6277923129564594e+19,1.5417701625988848e+19
300730.87222114514,294.9999999999073,-20047601945541.137,-14840598520.170235,1.085915412019134e+19,2.6276920007427027e+19,1.5417765887235467e+19
300780.87222114514,294.9999999999073,-20031191546805.375,-14840662888.14628,1.085808754997455e+19,2.6275917705805074e+19,1.5417830155830831e+19
300830.87222114514,294.9999999999073,-20014828027630.63,-14840727236.943176,1.0857021790598394e+19,2.627491622235682e+19,1.541789443175892e+19
300880.87222114514,294.9999999999073,-19998511109835.12,-14840791566.584879,1.085595683974938e+19,2.627391555475118e+19,1.5417958715001772e+19
300930.87222114514,294.9999999999073,-19982240517938.332,-14840855877.095282,1.0854892695128377e+19,2.6272915700672225e+19,1.5418023005543295e+19
300980.87222114514,294.9999999999073,-19966015979123.562,-14840920168.498245,1.0853829354449664e+19,2.6271916657816527e+19,1.541808730336633e+19
301030.87222114514,294.9999999999073,-19949837223200.965,-14840984440.817585,1.0852766815440724e+19,2.6270918423895175e+19,1.5418151608454607e+19
301080.87222114514,294.9999999999073,-19933703982571.48,-14841048694.077068,1.085170507584223e+19,2.6269920996633494e+19,1.5418215920791171e+19
301130.87222114514,294.9999999999073,-19917615992191.223,-14841112928.300425,1.085064413340828e+19,2.6268924373767303e+19,1.54182802403593e+19
301180.87222114514,294.9999999999073,-19901572989536.676,-14841177143.511337,1.0849583985905674e+19,2.6267928553048592e+19,1.541834456714323e+19
301230.87222114514,294.9999999999073,-19885574714570.375,-14841241339.73344,1.0848524631114238e+19,2.626693353224042e+19,1.541840890112598e+19
301280.87222114514,294.9999999999073,-19869620909707.31,-14841305516.990328,1.0847466066827536e+19,2.626593930911933e+19,1.541847324229185e+19
301330.87222114514,294.9999999999073,-19853711319781.855,-14841369675.305565,1.084640829085047e+19,2.6264945881474757e+19,1.5418537590624215e+19
301380.87222114514,294.9999999999073,-19837845692015.34,-14841433814.702658,1.0845351301001267e+19,2.6263953247108063e+19,1.541860194610676e+19
301430.87222114514,294.9999999999073,-19822023775984.125,-14841497935.205061,1.0844295095110504e+19,2.6262961403834135e+19,1.541866630872342e+19
301480.87222114514,294.9999999999073,-19806245323588.316,-14841562036.83621,1.0843239671020988e+19,2.6261970349479944e+19,1.5418730678458952e+19
301530.87222114514,294.9999999999073,-19790510089020.93,-14841626119.619482,1.0842185026587306e+19,2.6260980081883406e+19,1.5418795055296465e+19
301580.87222114514,294.9999999999073,-19774817828737.734,-14841690183.578218,1.084113115967727e+19,2.6259990598898e+19,1.5418859439220548e+19
301630.87222114514,294.9999999999073,-19759168301427.438,-14841754228.735718,1.0840078068169753e+19,2.625900189838453e+19,1.541892383021526e+19
301680.87222114514,294.9999999999073,-19743561267982.574,-14841818255.115217,1.0839025749955578e+19,2.6258013978220737e+19,1.5418988228264829e+19
301730.87222114514,294.9999999999073,-19727996491470.72,-14841882262.739944,1.0837974202938032e+19,2.625702683629193e+19,1.541905263335387e+19
301780.87222114514,294.9999999999073,-19712473737106.34,-14841946251.633062,1.0836923425031506e+19,2.6256040470497788e+19,1.5419117045466493e+19
301830.87222114514,294.9999999999073,-19696992772223.008,-14842010221.817692,1.0835873414161672e+19,2.6255054878748713e+19,1.5419181464587452e+19
301880.87222114514,294.9999999999073,-19681553366246.19,-14842074173.316923,1.0834824168266234e+19,2.6254070058967306e+19,1.541924589070076e+19
301930.87222114514,294.9999999999073,-19666155290666.426,-14842138106.153803,1.0833775685294195e+19,2.6253086009085768e+19,1.5419310323791567e+19
301980.87222114514,294.9999999999073,-19650798319012.96,-14842202020.351315,1.0832727963205794e+19,2.6252102727050244e+19,1.5419374763844258e+19
302030.87222114514,294.9999999999073,-19635482226827.85,-14842265915.932434,1.0831680999972084e+19,2.6251120210815672e+19,1.5419439210843519e+19
302080.87222114514,294.9999999999073,-19620206791640.5,-14842329792.920069,1.0830634793575731e+19,2.625013845834965e+19,1.5419503664774275e+19
302130.87222114514,294.9999999999073,-19604971792942.61,-14842393651.337091,1.0829589342009602e+19,2.624915746763062e+19,1.5419568125621213e+19
302180.87222114514,294.9999999999073,-19589777012163.48,-14842457491.206343,1.0828544643278316e+19,2.624817723664741e+19,1.541963259336947e+19
302230.87222114514,294.9999999999073,-19574622232645.86,-14842521312.55061,1.0827500695396661e+19,2.624719776340079e+19,1.5419697068003783e+19
302280.87222114514,294.9999999999073,-19559507239622.07,-14842585115.392635,1.0826457496390334e+19,2.624621904589981e+19,1.5419761549509198e+19
302330.87222114514,294.9999999999073,-19544431820190.562,-14842648899.755146,1.0825415044295555e+19,2.624524108216701e+19,1.5419826037871223e+19
302380.87222114514,294.9999999999073,-19529395763292.85,-14842712665.660795,1.0824373337159096e+19,2.6244263870233776e+19,1.5419890533074473e+19
302430.87222114514,301.5436110572206,-29061344318602.246,-33976158002.475643,1.083132951389082e+19,2.624280910418744e+19,1.541147959029689e+19
302480.87222114514,304.0436110568947,-34124771521261.523,-47294719897.35643,1.0836420369661452e+19,2.624110050084526e+19,1.540468013118355e+19
302530.87222114514,306.54361105682403,-39695361709103.484,-64677233386.07736,1.084183270281055e+19,2.6239112498857206e+19,1.5397279796046584e+19
302580.87222114514,309.0436110576514,-45916428544923.75,-87936159854.87885,1.0847959222638293e+19,2.623681228056828e+19,1.5388853057929798e+19
302630.87222114514,311.543611057632,-52882127845131.375,-118948572135.1265,1.0854962630055156e+19,2.6234162226676146e+19,1.5379199596621122e+19
302680.87222114514,314.04361105726883,-60663116059017.51,-160101730624.47623,1.086297306189784e+19,2.6231121065695724e+19,1.5368148003797717e+19
302730.87222114514,316.54361105699377,-69279117445096.234,-214453789377.78317,1.0871991186868722e+19,2.622764638701804e+19,1.5355655200150016e+19
302780.87222114514,319.0436110569226,-78839490092936.6,-285908357151.3527,1.0882373218783156e+19,2.622369011695332e+19,1.534131689816994e+19
302830.87222114514,321.5436110577374,-89338530413936.0,-379424493731.1976,1.0894204674453445e+19,2.621920421903625e+19,1.5324999544582744e+19
302880.87222114514,324.04361105768515,-100780540633734.36,-501276436971.75214,1.0907630548603863e+19,2.6214140127984288e+19,1.5306509579380605e+19
302930.87222114514,326.54361105732374,-113160371084364.94,-659368769421.1437,1.0922820536658954e+19,2.620844914077089e+19,1.5285628604112093e+19
302980.87222114514,329.0436110570006,-126468098553946.44,-863618915540.1803,1.0939959514004083e+19,2.620208255466462e+19,1.5262123040660724e+19
303030.87222114514,331.543611056846,-140702334822043.1,-1126419001162.3503,1.0959245147910613e+19,2.6194991116742906e+19,1.5235745968832403e+19
303080.87222114514,334.04361105764605,-155887728717984.84,-1463190851678.231,1.0980887228965937e+19,2.618712357055228e+19,1.520623634158617e+19
303130.87222114514,336.54361105725644,-172090268524549.06,-1893049480394.0605,1.1005107207142883e+19,2.6178424404473745e+19,1.5173317197330817e+19
303180.87222114514,339.04361105718203,-189422149789766.22,-2439591808640.668,1.1032137559437427e+19,2.616883131725836e+19,1.5136693757820674e+19
303230.87222114514,341.54361105723234,-208030540752618.16,-3131828341642.2036,1.1062220901234866e+19,2.6158273198713315e+19,1.5096052297478472e+19
303280.87222114514,344.04361105711814,-228072664484362.7,-4005275731788.7847,1.109560881496667e+19,2.614666930165033e+19,1.505106048668446e+19
303330.87222114514,346.5436110578682,-249688658691603.28,-5103227018406.402,1.1132560383444072e+19,2.613392970734273e+19,1.5001369323898409e+19
303380.87222114514,349.0436110574994,-272985697861025.6,-6478212948328.014,1.1173340418629376e+19,2.611995651179607e+19,1.4946616093167008e+19
303430.87222114514,351.54361105739,-298038815273092.75,-8193660772596.561,1.121821737519687e+19,2.610464488799777e+19,1.4886427512800494e+19
303480.87222114514,354.0436110570108,-324902641560739.9,-10325744145839.795,1.126746093455847e+19,2.6087883468719243e+19,1.4820422534160919e+19
303530.87222114514,356.54361105691396,-353623768985944.3,-12965395993509.312,1.1321339242569247e+19,2.6069554010479387e+19,1.4748214767909853e+19
303580.87222114514,359.0436110576478,-384247525240509.7,-16220420868210.064,1.138011578524597e+19,2.604953061318199e+19,1.4669414827936164e+19
303630.87222114514,361.54361105725417,-416819206169971.2,-20217589241828.945,1.1444045891576095e+19,2.602767877341767e+19,1.4583632881841652e+19
303680.87222114514,364.04361105706533,-451382650998097.0,-25104523999336.57,1.1513372859821744e+19,2.6003854414670615e+19,1.449048155484916e+19
303730.87222114514,366.5436110574351,-487978431720900.2,-31051129841822.17,1.1588323713102295e+19,2.5977902936590574e+19,1.4389579223488449e+19
303780.87222114514,369.0436110573727,-526642473017144.3,-38250380353570.375,1.1669104601667512e+19,2.5949658293912666e+19,1.4280553692245316e+19
303830.87222114514,371.54361105698166,-567405110923143.5,-46918657686422.42,1.1755895883017669e+19,2.5918942105463464e+19,1.416304622244603e+19
303880.87222114514,374.04361105765366,-610290423442322.0,-57296528076894.18,1.1848846925742313e+19,2.5885562757856375e+19,1.4036715832113973e+19
303930.87222114514,376.5436110574316,-655315717462001.8,-69651002468285.98,1.1948070698231495e+19,2.584931442181452e+19,1.390124372358312e+19
303980.87222114514,379.0436110570888,-702491118319714.9,-84278309025566.86,1.2053638224902828e+19,2.58099759503877e+19,1.3756337725485115e+19
304030.87222114514,381.5436110569979,-751819240301687.4,-101501512229846.5,1.21655730353079e+19,2.5767309912686645e+19,1.3601736877378773e+19
304080.87222114514,384.04361105656835,-803294929147728.8,-121653418211342.12,1.2283845809848322e+19,2.572106249522843e+19,1.3437216685379975e+19
304130.87222114514,386.54361105728526,-856905072371057.6,-145038191349685.22,1.240836952932389e+19,2.5670965331930657e+19,1.3262595802606948e+19
304180.87222114514,389.04361105703595,-912628474871982.5,-171876824258424.25,1.253899551358963e+19,2.5616740066832642e+19,1.3077744553243343e+19
304230.87222114514,391.5436110576832,-970435797779259.9,-202254858542612.25,1.2675510717523526e+19,2.555810553383465e+19,1.2882594816310878e+19
304280.87222114514,394.04361105730845,-1030289558398091.9,-236094468454337.97,1.2817636504051108e+19,2.5494786332258284e+19,1.2677149828207438e+19
304330.87222114514,396.5436110572069,-1092144188884423.2,-273163096937562.5,1.296502887275373e+19,2.5426520967675978e+19,1.2461492094922267e+19
304380.87222114514,399.0436110577665,-1155946150948751.5,-313114293908443.94,1.3117279890504909e+19,2.5353067945084047e+19,1.2235788054578799e+19
304430.87222114514,401.5436110575733,-1221634103593331.8,-355544396542909.06,1.3273919948541297e+19,2.527420901967384e+19,1.2000289071132873e+19
304480.87222114514,404.0436110571262,-1289139120641298.0,-400046933811072.9,1.3434420493643713e+19,2.5189749716504818e+19,1.1755329222860827e+19
304530.87222114514,406.54361105679635,-1358384954637811.5,-446252857319853.44,1.3598197007302984e+19,2.5099517825428087e+19,1.1501320818125113e+19
304580.87222114514,409.04361105667454,-1429288343593076.8,-493853020570493.0,1.3764612158115052e+19,2.500336075672235e+19,1.1238748598607043e+19
304630.87222114514,411.5436110572511,-1501759356986930.2,-542605353240919.75,1.393297916700246e+19,2.490114252070588e+19,1.0968163353703006e+19
304680.87222114514,414.0436110570448,-1575701777451634.2,-592331696948049.5,1.4102565478532553e+19,2.479274084648357e+19,1.0690175367950936e+19
304730.87222114514,416.54361105659694,-1651013514578681.2,-642909188663978.2,1.4272596832555444e+19,2.4678044710830776e+19,1.0405447878275222e+19
304780.87222114514,419.0436110575644,-1727587047339933.5,-694259808285854.0,1.4442261799827632e+19,2.455695236757675e+19,1.0114690567748723e+19
304830.87222114514,421.54361105743754,-1805309891658587.5,-746340269625928.4,1.4610716803381115e+19,2.4429369859061174e+19,9.818653055679934e+18
304880.87222114514,424.04361105790036,-1884065089698457.5,-799133303038375.1,1.4777091607389366e+19,2.4295209938997436e+19,9.518118331608138e+18
304930.87222114514,426.54361105768027,-1963731717449391.2,-852640651743987.8,1.4940495223314037e+19,2.4154391320137253e+19,9.213896096823374e+18
304980.87222114514,429.04361105725354,-2044185407166261.8,-906877711238303.8,1.510002216057553e+19,2.4006838163843006e+19,8.906816003267288e+18
305030.87222114514,431.5436110568423,-2125298881166564.8,-961869570422254.6,1.5254758934837793e+19,2.3852479740916146e+19,8.597720806078475e+18
305080.87222114514,434.04361105674616,-2206942493407622.5,-1017648169270247.2,1.540379073924376e+19,2.3691250207459873e+19,8.287459468216621e+18
305130.87222114514,436.543611057153,-2288984775158385.5,-1074250306343408.5,1.5546208180795705e+19,2.35230884530875e+19,7.976880272291604e+18
305180.87222114514,439.04361105707466,-2371292980955330.5,-1131716272119356.8,1.5681113983954743e+19,2.3347937990159135e+19,7.666824006203697e+18
305230.87222114514,441.54361105664333,-2453733630910596.0,-1190088930982837.0,1.580762956552091e+19,2.316574686181119e+19,7.358117296290121e+18
305280.87222114514,444.0436110577195,-2536173045329442.0,-1249413116746148.2,1.5924901388290961e+19,2.2976467553474277e+19,7.051566165183455e+18
305330.87222114514,446.54361105752906,-2618477867515041.5,-1309735240550546.2,1.6032107005646088e+19,2.2780056897856594e+19,6.747949892210294e+18
305380.87222114514,449.0436110580146,-2700515570596139.0,-1371103035559510.2,1.6128460714974104e+19,2.257647596735158e+19,6.44801525237752e+18
305430.87222114514,451.54361105765105,-2782154944206653.5,-1433565380743162.0,1.6213218744791226e+19,2.2365689950922334e+19,6.15247120613127e+18
305480.87222114514,454.0436110573965,-2863266556850255.0,-1497172157320813.8,1.628568390866434e+19,2.2147668015046783e+19,5.86198410638235e+18
305530.87222114514,456.5436110569291,-2943723189726782.5,-1561974097075193.5,1.634520966860875e+19,2.1922383150552584e+19,5.577173481943772e+18
305580.87222114514,459.0436110567184,-3023400237553397.0,-1628022582638305.8,1.6391203561694636e+19,2.168981200940058e+19,5.298608447706122e+18
305630.87222114514,461.54361105719795,-3102176071287559.0,-1695369356746088.2,1.6423129956065477e+19,2.1449934737868132e+19,5.026804781802505e+18
305680.87222114514,464.04361105682835,-3179932356340937.5,-1764066091155110.5,1.6440512116482583e+19,2.1202734815371882e+19,4.762222698889327e+18
305730.87222114514,466.54361105668465,-3256554317503896.5,-1834163757342185.5,1.6442933574749034e+19,2.0948198911517258e+19,4.5052653367683226e+18
305780.87222114514,469.04361105789854,-3331930937973398.0,-1905711731457385.2,1.6430038816797088e+19,2.068631677794232e+19,4.256277961145211e+18
305830.87222114514,471.5436110576933,-3405955074258345.0,-1978756556801092.0,1.6401533315658056e+19,2.041708119629307e+19,4.015547880634578e+18
305880.87222114514,474.04361105739673,-3478523461230005.0,-2053340280250459.8,1.6357182957706392e+19,2.014048800912939e+19,3.7833050514228506e+18
305930.87222114514,476.54361105775234,-3549536572527062.0,-2129498276822708.0,1.6296812928046412e+19,1.9856536266578686e+19,3.5597233385321933e+18
305980.87222114514,479.0436110575292,-3618898291895207.0,-2207256481430003.5,1.6220306139210283e+19,1.9565228527834755e+19,3.344922388624453e+18
306030.87222114514,481.5436110570391,-3686515342593371.0,-2286627961394516.0,1.6127601304568326e+19,1.926657136256318e+19,3.138970057994595e+18
306080.87222114514,484.04361105681573,-3752296417247944.5,-2367608789714748.0,1.6018690773024715e+19,1.8960576102147117e+19,2.9418853291225257e+18
306130.87222114514,486.5436110565131,-3816150952442953.5,-2450173218943413.5,1.5893618253277422e+19,1.8647259893514224e+19,2.7536416402369244e+18
306180.87222114514,489.04361105681534,-3877987503814674.5,-2534268209142181.5,1.5752476562602498e+19,1.832664710780646e+19,2.5741705452040125e+18
306230.87222114514,491.5436110565392,-3937711700557047.5,-2619807429213735.5,1.5595405535131445e+19,1.7998771151261254e+19,2.403365616130029e+18
306280.87222114514,494.0436110581225,-3995223793492707.5,-2706664925283236.5,1.542259021647825e+19,1.7663676715269106e+19,2.2410864987906588e+18
306330.87222114514,496.5436110577563,-4050415856452060.5,-2794668726689150.5,1.5234259454367099e+19,1.7321422486061105e+19,2.0871630316941711e+18
306380.87222114514,499.0436110574775,-4103168752359965.5,-2883594731499248.0,1.503068496840695e+19,1.6972084311819428e+19,1.94139934341242e+18
306430.87222114514,501.5436110578975,-4153349026778940.0,-2973161269991027.0,1.4812180947226e+19,1.6615758796934128e+19,1.8035778497079675e+18
306480.87222114514,504.0436110576218,-4200805935087856.0,-3063024776871725.0,1.4579104179676785e+19,1.6252567261291178e+19,1.6734630816141658e+18
306530.87222114514,506.54361105717265,-4245368837498699.5,-3152777003233413.0,1.4331854681775792e+19,1.58826599692106e+19,1.550805287434825e+18
306580.87222114514,509.0436110567328,-4286845202802929.5,-3241944162299689.0,1.407087673605421e+19,1.5506220500912435e+19,1.4353437648584238e+18
306630.87222114514,511.5436110564905,-4325019443990567.0,-3329988327927292.5,1.3796660219089633e+19,1.51234701122746e+19,1.326809893184819e+18
306680.87222114514,514.0436110568401,-4359652767137751.5,-3416311295213277.0,1.350974205993445e+19,1.4734671909115169e+19,1.2249298491806938e+18
306730.87222114514,516.5436110565893,-4390484153238794.0,-3500260976542046.0,1.3210707650040801e+19,1.4340134652584505e+19,1.1294270025437514e+18
306780.87222114514,519.0436110581778,-4417232517930907.0,-3581140255695812.0,1.290019201610388e+19,1.3940216013861749e+19,1.0400239977575537e+18
306830.87222114514,521.5436110579119,-4439600015050948.5,-3658218071062194.5,1.257888057166464e+19,1.3535325109513951e+19,9.564445378492703e+17
306880.87222114514,524.0436110576679,-4457276375709276.0,-3730742360608229.5,1.2247509280624927e+19,1.3125924172656052e+19,8.784148920309487e+17
306930.87222114514,526.5436110579991,-4469944113013871.0,-3797954388718571.0,1.1906864094109778e+19,1.2712529247526513e+19,8.056651534168188e+17
306980.87222114514,529.043611057747,-4477284379460956.0,-3859103897705954.0,1.1557779558484453e+19,1.2295709833624697e+19,7.379302751404296e+17
307030.87222114514,531.5436110572996,-4478983242194556.0,-3913464490193620.5,1.1201136533426274e+19,1.1876087446961281e+19,6.749509135349302e+17
307080.87222114514,534.0436110568795,-4474738140695331.5,-3960348653568031.0,1.0837859001248694e+19,1.1454333107203367e+19,6.164741059546816e+17
307130.87222114514,536.543611056583,-4464264309210607.0,-3999121881022274.5,1.0468909988953573e+19,1.103116379764602e+19,5.622538086925371e+17
307180.87222114514,539.0436110569324,-4447300977636117.0,-4029215418630303.0,1.0095286660124377e+19,1.0607337977786573e+19,5.120513176622963e+17
307230.87222114514,541.5436110566066,-4423617203809619.0,-4050137265382746.0,9.718014662874354e+18,1.018365025427999e+19,4.6563559140573254e+17
307280.87222114514,544.0436110562101,-4393017231346232.5,-4061481163101641.5,9.338141841682663e+18,9.760925334510408e+18,4.227834928276132e+17
307330.87222114514,546.5436110581136,-4355345304994368.5,-4062933425742501.5,8.956731434854077e+18,9.34001139792579e+18,3.832799630716828e+17
307380.87222114514,549.0436110578144,-4310489906077826.0,-4054277564069603.0,8.57485488609773e+18,8.921773024370314e+18,3.46918138272596e+17
307430.87222114514,551.5436110580257,-4258387391622559.5,-4035396755239897.5,8.193584399342425e+18,8.50708381697897e+18,3.134994176363684e+17
307480.87222114514,554.0436110576884,-4199025031667607.5,-4006274282883491.5,7.813985361755793e+18,8.096818851202803e+18,2.8283348944714074e+17
307530.87222114514,556.5436110574129,-4132443441006078.0,-3966992129571966.0,7.437108752465629e+18,7.691847072625726e+18,2.5473832016009098e+17
307580.87222114514,559.0436110570113,-4058738396362178.5,-3917727939951701.0,7.063983645081751e+18,7.293023755762066e+18,2.2904011068022954e+17
307630.87222114514,561.5436110567259,-3978062020687566.0,-3858750590812155.5,6.695609901953427e+18,6.9011831251395e+18,2.0557322318611376e+17
307680.87222114514,564.043611056904,-3890623305997567.5,-3790414606680212.0,6.33295114808875e+18,6.517131229458782e+18,1.8418008137003898e+17
307730.87222114514,566.5436110565657,-3796687937890370.5,-3713153649592375.5,5.976928103371914e+18,6.141639150038471e+18,1.6471104666657075e+17
307780.87222114514,569.0436110562772,-3696577380959009.0,-3627473293125762.0,5.62841234342149e+18,5.775436616288956e+18,1.470242728675052e+17
307830.87222114514,571.54361105811,-3590667186254445.0,-3533943267055407.5,5.288220552155178e+18,5.419206093579205e+18,1.3098554142394658e+17
307880.87222114514,574.0436110579471,-3479384490435170.0,-3433189333210205.5,4.957109322679243e+18,5.073577402353636e+18,1.1646807967435186e+17
307930.87222114514,576.543611057547,-3363204691007905.0,-3325884927717817.0,4.635770557191676e+18,4.739122921375271e+18,1.03352364183601e+17
307980.87222114514,579.0436110578223,-3242647302148385.5,-3212742681706354.0,4.3248275108275927e+18,4.4163534221418583e+18,9.152591131432203e+16
308030.87222114514,581.5436110575129,-3118271019473267.5,-3094505912885593.5,4.0248315184158234e+18,4.105714575484648e+18,8.088305706876136e+16
308080.87222114514,584.0436110570905,-2990668047981190.5,-2971940164907115.0,3.7362594366667505e+18,3.807584164802386e+18,7.132472813560655e+16
