t(s),Average T volume 1,Flux surface 1: solute,Flux surface 2: solute,Total solute volume 1,Total retention volume 1,Total 1 volume 1
308130.87222114514,586.5436110568152,-2860457773277341.5,-2845824860154771.5,3.459511827141331e+18,3.522270033094487e+18,6.275820595319046e+16
308180.87222114514,589.0436110564051,-2728279880339092.0,-2716945124412343.5,3.194911897358372e+18,3.250008782822207e+18,5.50968854638364e+16
308230.87222114514,591.5436110566561,-2594787044929778.5,-2586083838167560.0,2.9427052085443185e+18,2.9909652386342984e+18,4.8260030089985864e+16
308280.87222114514,594.043611056322,-2460637339150608.5,-2454013968412117.5,2.7030601489072635e+18,2.74523267322477e+18,4.217252431746078e+16
308330.87222114514,596.5436110582685,-2326486503765090.5,-2321491235841446.0,2.476069161084399e+18,2.51283378621469e+18,3.676462513030562e+16
308380.87222114514,599.0436110579662,-2192980245467885.8,-2189247174445361.5,2.2617507017812792e+18,2.293722415190981e+18,3.197171340969948e+16
308430.87222114514,601.5436110577219,-2060746717201313.5,-2057982642728741.2,2.0600519008789235e+18,2.087785947168072e+18,2.7734046289153056e+16
308480.87222114514,604.0436110578494,-1930389334246152.5,-1928361847394850.5,1.8708518767097021e+18,1.894848388061255e+18,2.399651135159084e+16
308530.87222114514,606.5436110576284,-1802480068660411.2,-1801006940553879.0,1.6939656541162368e+18,1.714674037577458e+18,2.0708383461222896e+16
308580.87222114514,609.0436110571632,-1677553350399729.8,-1676493249832617.8,1.529148622600362e+18,1.546971707544325e+18,1.7823084943980226e+16
308630.87222114514,611.543611056847,-1556100685901410.0,-1555345196770877.8,1.3761014636273183e+18,1.391399413390736e+18,1.5297949763416608e+16
308680.87222114514,614.043611056538,-1438566084864474.2,-1438032952404614.5,1.2344754692261486e+18,1.2475694615088008e+18,1.3093992282649222e+16
308730.87222114514,616.5436110566362,-1325342364209320.5,-1324969869948714.0,1.103878168628742e+18,1.1150538497838848e+18,1.117568115514812e+16
308780.87222114514,619.0436110563616,-1216768375519115.2,-1216510723183007.2,9.83879175987331e+17,9.933898948331661e+17,9510718845829016.0
308830.87222114514,621.543611058432,-1113127179354333.0,-1112950765856380.5,8.740161703114305e+17,8.820859975583269e+17,8069827246887013.0
308880.87222114514,624.04361105804,-1014645167335257.9,-1014525612626858.2,7.738009187289289e+17,7.806274585471849e+17,6826539818254824.0
308930.87222114514,626.5436110577103,-921492111373058.2,-921411926328094.6,6.827252560015562e+17,6.884822566502863e+17,5757000648729742.0
308980.87222114514,629.043611057989,-833782099403109.1,-833728880325851.0,6.002669368537688e+17,6.051067076531195e+17,4839770799352582.0
309030.87222114514,631.5436110577097,-751575298866293.8,-751540349055492.4,5.2589528299295725e+17,5.2995092524737363e+17,4055642254418550.5
309080.87222114514,634.0436110572781,-674880473361443.1,-674857765150034.2,4.590765535463194e+17,4.6246401331313005e+17,3387459766816967.0
309130.87222114514,636.5436110568868,-603658164651782.1,-603643568459210.0,3.992789758070032e+17,4.0209892664982246e+17,2819950842818204.5
309180.87222114514,639.0436110566491,-537824441775086.44,-537815161226792.56,3.459773824260171e+17,3.483169464928191e+17,2339564066801477.5
309230.87222114514,641.5436110567581,-477255111530985.56,-477249275133581.5,2.986574112345256e+17,3.005917271534574e+17,1934315918934289.8
309280.87222114514,644.0436110564683,-421790280170565.1,-421786650108812.44,2.5681923444521187e+17,2.5841288063406864e+17,1593646188856161.2
309330.87222114514,646.5436110560346,-371239154682039.94,-371236921917417.7,2.1998079476272704e+17,2.2128907679932355e+17,1308282036598694.2
309380.87222114514,649.0436110580378,-325384973557475.44,-325383615573466.2,1.876805366395429e+17,1.8875064733859834e+17,1070110699054484.0
309430.87222114514,651.5436110576507,-283989961163263.56,-283989144517882.7,1.5947963126372547e+17,1.603516920508911e+17,872060787164434.4
309480.87222114514,654.0436110577363,-246800206568946.84,-246799721028460.88,1.3496370360128138e+17,1.3567169566784627e+17,707992066568363.4
309530.87222114514,656.543611057424,-213550376592875.72,-213550091203116.3,1.137440787115907e+17,1.1431667227530253e+17,572593563713619.9
309580.87222114514,659.0436110571246,-183968183520740.72,-183968017698486.97,9.545857242069765e+16,9.591986221197742e+16,461289791279481.6
309630.87222114514,661.5436110572357,-157778540022238.3,-157778444783694.7,7.97718581275361e+16,8.014201296965566e+16,370154842117865.3
309680.87222114514,664.0436110570495,-134707346784040.3,-134707292717669.28,6.637544693232651e+16,6.66712809928373e+16,295834060510389.44
309730.87222114514,666.5436110571482,-114484871837259.11,-114484841500250.06,5.498732236044276e+16,5.522279532449085e+16,235472964048063.38
309780.87222114514,669.0436110567293,-96848694037084.77,-96848677212386.6,4.535127370141473e+16,4.553792676077316e+16,186653059358268.6
309830.87222114514,671.5436110564511,-81546196230826.64,-81546187007949.95,3.723597342720001e+16,3.738330759778629e+16,147334170586196.2
309880.87222114514,674.0436110583285,-68336605779082.52,-68336600755075.64,3.0433844253093308e+16,3.0549647196745244e+16,115802943651118.64
309930.87222114514,676.5436110580196,-56992592437466.8,-56992589695020.65,2.4759761355527388e+16,2.485038807259917e+16,90626717071900.86
309980.87222114514,679.0436110580854,-47301440126647.48,-47301438633537.66,2.004963064339289e+16,2.012024404158706e+16,70613398194396.3
310030.87222114514,681.5436110577613,-39065822707660.61,-39065821909827.33,1.6158886402289924e+16,1.6213661820916318e+16,54775418626485.555
310080.87222114514,684.0436110574516,-32104215291614.062,-32104214819217.48,1.2960941759947818e+16,1.3003240327423056e+16,42298567475210.125
310130.87222114514,686.5436110570322,-26250980561750.633,-26250980336562.41,1.0345627521886708e+16,1.0378142295721496e+16,32514773834887.555
310180.87222114514,689.0436110567126,-21356172245863.543,-21356172128789.992,8217646512012834.0,8242525049201023.0,24878537188210.227
310230.87222114514,691.5436110564118,-17285098644003.656,-17285098575758.621,6495068528483935.0,6514015160580689.0,18946632096754.53
310280.87222114514,694.0436110564432,-13917689666355.732,-13917689644353.672,5107885441995902.0,5122246171028034.0,14360729032054.578
310330.87222114514,696.5436110562035,-11147710619255.045,-11147710627339.88,3996642497738422.5,4007475095309845.0,10832597571421.258
310380.87222114514,699.0436110579748,-8881862319371.805,-8881862316690.21,3111157297508937.5,3119288877385338.0,8131579876425.986
310430.87222114514,701.5436110576787,-7038804524119.424,-7038804517970.553,2409334383268449.0,2415408430646420.0,6074047377981.971
310480.87222114514,704.0436110572049,-5548136752451.325,-5548136746714.96,1856080171418266.2,1860594750295669.5,4514578877439.635
310530.87222114514,706.5436110572392,-4349364750872.7114,-4349364753009.7554,1422319645183344.0,1425658267147612.0,3338621964274.7944
310580.87222114514,709.0436110569468,-3390877771193.355,-3390877769424.396,1084114057165080.9,1086570482008210.5,2456424843156.3994
310630.87222114514,711.5436110577831,-2628956880702.1953,-2628956879826.6743,821876741288583.8,823674790032821.5,1798048744232.7021
310680.87222114514,714.0436110574402,-2026830313019.6729,-2026830313945.917,619682462565093.1,620991755755202.6,1309293190118.142
310730.87222114514,716.5436110571969,-1553787742033.97,-1553787744579.9404,464664591251488.5,465612978634388.5,948387382904.3125
310780.87222114514,719.0436110572798,-1184361646886.05,-1184361647321.2124,346493489656409.6,347176809769488.94,683320113075.4552
310830.87222114514,721.5436110568934,-897580698618.3591,-897580701619.8446,256929040482049.72,257418738813112.47,489698331060.95575
310880.87222114514,724.0436110586354,-676297209726.8241,-676297210522.2073,189439977498746.94,189789017870867.34,349040372116.49066
310930.87222114514,726.5436110582626,-506588364949.53784,-506588364919.95776,138882755906889.88,139130180119683.16,247424212793.54385
310980.87222114514,729.0436110578752,-377229100444.82367,-377229100255.7323,101232845121847.69,101407268766103.92,174423644256.12656
311030.87222114514,731.5436110579205,-279232907174.81104,-279232907439.90967,73361702273704.16,73483978641113.17,122276367409.59297
311080.87222114514,734.0436110575193,-205455955050.37085,-205455955358.18884,52853145666015.79,52938383291576.664,85237625560.97902
311130.87222114514,736.5436110572286,-150259221454.60318,-150259221047.43442,37853379888194.29,37912461141733.305,59081253538.48431
311180.87222114514,739.0436110567722,-109222867575.82005,-109222867146.53374,26949456758871.367,26990173758014.53,40716999143.10066
311230.87222114514,741.5436110564594,-78907102352.48787,-78907102109.58466,19071564292240.992,19099463249753.746,27898957512.999733
311280.87222114514,744.0436110566134,-56653791753.94368,-56653791614.70385,13415079018241.873,13434083894583.203,19004876341.17347
311330.87222114514,746.5436110562441,-40423394394.45537,-40423394359.24227,9378874260065.041,9391744480216.508,12870220151.171268
311380.87222114514,749.0436110559391,-28662118003.124683,-28662118031.85865,6516868330554.813,6525532561492.047,8664230937.351088
311430.87222114514,751.5436110575703,-20194660903.81562,-20194660885.556755,4500268480778.165,4506066461240.605,5797980462.37326
311480.87222114514,754.0436110572379,-14138357587.150097,-14138357565.755371,3088374037793.068,3092230650226.889,3856612433.8249736
311530.87222114514,756.5436110572183,-9835061562.621767,-9835061598.6782,2106174717714.4397,2108724469548.2358,2549751833.819753
311580.87222114514,759.0436110568389,-6797556468.252613,-6797556499.888509,1427293394746.6382,1428968850387.6458,1675455641.0074997
311630.87222114514,761.5436110563307,-4667758033.858525,-4667758053.655676,961098869568.3356,962193057141.4729,1094187573.1481574
311680.87222114514,764.0436110579077,-3184388593.520143,-3184388595.7864957,643044043026.1522,643754201829.7291,710158803.584807
311730.87222114514,766.5436110575959,-2158185291.517918,-2158185298.3195977,427477642053.9911,427935684119.36316,458042065.3753323
311780.87222114514,769.0436110577522,-1453045975.605457,-1453045981.7582872,282337521272.9873,282631098983.2876,293577710.2960414
311830.87222114514,771.5436110573136,-1481019492.6891046,-1481019498.9603868,282337521272.9873,282631098983.2876,293577710.2960414
311880.87222114514,774.0436110569213,-983944863.0784696,-983944862.3367232,184056288651.22314,184236624819.0557,180336167.84079036
311930.87222114514,776.543611058478,-1002641575.2513952,-1002641574.4955543,184056288651.22314,184236624819.0557,180336167.84079036
311980.87222114514,779.0436110582139,-657198234.0220253,-657198231.1838467,118407403888.72798,118516804611.55283,109400722.82424563
312030.87222114514,781.54361105817,-669525159.8363792,-669525156.9449654,118407403888.72798,118516804611.55283,109400722.82424563
312080.87222114514,784.04361105772,-682002471.7920877,-682002468.8467892,118407403888.72798,118516804611.55283,109400722.82424563
312130.87222114514,786.5436110573161,-437969196.34147054,-437969195.14684314,74656634250.50302,74719887251.64688,63253001.14396194
312180.87222114514,789.0436110569665,-446026995.35548216,-446026994.1388759,74656634250.50302,74719887251.64688,63253001.14396194
312230.87222114514,791.5436110566852,-454180735.8703821,-454180734.63153523,74656634250.50302,74719887251.64688,63253001.14396194
312280.87222114514,794.043611056188,-462430779.7415565,-462430778.4802065,74656634250.50302,74719887251.64688,63253001.14396194
312330.87222114514,796.5436110563743,-288826565.34010726,-288826565.6732781,45802571436.28563,45837231821.32953,34660385.04317275
312380.87222114514,799.0436110559596,-294006864.6789518,-294006865.0180983,45802571436.28563,45837231821.32953,34660385.04317275
312430.87222114514,801.5436110574257,-299246890.6786594,-299246891.02385044,45802571436.28563,45837231821.32953,34660385.04317275
312480.87222114514,804.0436110572342,-304546850.4195264,-304546850.7708311,45802571436.28563,45837231821.32953,34660385.04317275
312530.87222114514,806.543611056825,-309906947.25732875,-309906947.6148165,45802571436.28563,45837231821.32953,34660385.04317275
312580.87222114514,809.043611056808,-186823973.75682095,-186823973.38955787,27136934176.855305,27154835024.672455,17900847.817775916
312630.87222114514,811.5436110563758,-190071315.88929442,-190071315.51564762,27136934176.855305,27154835024.672455,17900847.817775916
312680.87222114514,814.0436110582652,-193354636.05571926,-193354635.67561805,27136934176.855305,27154835024.672455,17900847.817775916
312730.87222114514,816.5436110579326,-196674045.9387367,-196674045.5521101,27136934176.855305,27154835024.672455,17900847.817775916
312780.87222114514,819.043611057628,-200029655.02917352,-200029654.6359504,27136934176.855305,27154835024.672455,17900847.817775916
312830.87222114514,821.5436110577729,-203421570.6301298,-203421570.23023877,27136934176.855305,27154835024.672455,17900847.817775916
312880.87222114514,824.0436110574078,-206849897.86142066,-206849897.45479015,27136934176.855305,27154835024.672455,17900847.817775916
312930.87222114514,826.5436110587574,-210314739.66435927,-210314739.25091746,27136934176.855305,27154835024.672455,17900847.817775916
312980.87222114514,829.0436110583603,-119632781.02031338,-119632780.22227801,15183447055.70315,15191556932.9966,8109877.293273987
313030.87222114514,831.5436110580492,-121612431.07769246,-121612430.26645143,15183447055.70315,15191556932.9966,8109877.293273987
313080.87222114514,834.0436110579641,-123612676.99210413,-123612676.16752005,15183447055.70315,15191556932.9966,8109877.293273987
313130.87222114514,836.543611057584,-125633571.5153425,-125633570.67727762,15183447055.70315,15191556932.9966,8109877.293273987
313180.87222114514,839.0436110570877,-127675166.19641796,-127675165.34473419,15183447055.70315,15191556932.9966,8109877.293273987
313230.87222114514,841.5436110566999,-129737511.38529551,-129737510.51985444,15183447055.70315,15191556932.9966,8109877.293273987
313280.87222114514,844.0436110564426,-131820656.23679435,-131820655.35745724,15183447055.70315,15191556932.9966,8109877.293273987
313330.87222114514,846.5436110563434,-133924648.7146459,-133924647.82127367,15183447055.70315,15191556932.9966,8109877.293273987
313380.87222114514,849.0436110561569,-136049535.5957047,-136049534.68815798,15183447055.70315,15191556932.9966,8109877.293273987
313430.87222114514,851.5436110556678,-138195362.47430858,-138195361.55244768,15183447055.70315,15191556932.9966,8109877.293273987
313480.87222114514,854.0436110570425,-140362173.7667848,-140362172.8304697,15183447055.70315,15191556932.9966,8109877.293273987
313530.87222114514,856.543611056944,-142550012.71609658,-142550011.76518705,15183447055.70315,15191556932.9966,8109877.293273987
313580.87222114514,859.0436110568111,-74130688.56884451,-74130687.53478314,7775405929.422955,7778488172.489681,3082243.066616193
313630.87222114514,861.5436110564306,-75272675.9938815,-75272674.94389036,7775405929.422955,7778488172.489681,3082243.066616193
313680.87222114514,864.0436110559365,-76425494.48383297,-76425493.41776097,7775405929.422955,7778488172.489681,3082243.066616193
313730.87222114514,866.5436110583104,-77589163.80498278,-77589162.72267857,7775405929.422955,7778488172.489681,3082243.066616193
313780.87222114514,869.0436110580747,-78763703.13565308,-78763702.03696501,7775405929.422955,7778488172.489681,3082243.066616193
313830.87222114514,871.5436110579877,-79949131.06897648,-79949129.95375268,7775405929.422955,7778488172.489681,3082243.066616193
313880.87222114514,874.0436110577948,-81145465.61572765,-81145464.48381598,7775405929.422955,7778488172.489681,3082243.066616193
313930.87222114514,876.543611057379,-82352724.20721172,-82352723.0584598,7775405929.422955,7778488172.489681,3082243.066616193
313980.87222114514,879.0436110586174,-83570923.69820765,-83570922.53246287,7775405929.422955,7778488172.489681,3082243.066616193
314030.87222114514,881.5436110582511,-84800080.36996482,-84800079.18707433,7775405929.422955,7778488172.489681,3082243.066616193
314080.87222114514,884.0436110582248,-86040209.93325219,-86040208.73306292,7775405929.422955,7778488172.489681,3082243.066616193
314130.87222114514,886.543611057806,-87291327.5314557,-87291326.31381439,7775405929.422955,7778488172.489681,3082243.066616193
314180.87222114514,889.0436110573797,-88553447.74372557,-88553446.50847873,7775405929.422955,7778488172.489681,3082243.066616193
314230.87222114514,891.5436110568868,-89826584.58816878,-89826583.33516274,7775405929.422955,7778488172.489681,3082243.066616193
314280.87222114514,894.0436110565167,-91110751.5250873,-91110750.2541682,7775405929.422955,7778488172.489681,3082243.066616193
314330.87222114514,896.5436110561403,-92405961.46025892,-92405960.17127271,7775405929.422955,7778488172.489681,3082243.066616193
314380.87222114514,899.0436110561094,-93712226.74825983,-93712225.44105232,7775405929.422955,7778488172.489681,3082243.066616193
314430.87222114514,901.5436110558996,-42775868.758379035,-42775870.12628626,3499961014.997513,3500901824.8402796,940809.842827745
314480.87222114514,904.0436110570465,-43373829.32442833,-43373830.71145743,3499961014.997513,3500901824.8402796,940809.842827745
314530.87222114514,906.543611056677,-43976781.471379474,-43976782.87769007,3499961014.997513,3500901824.8402796,940809.842827745
314580.87222114514,909.043611056297,-44584729.783278055,-44584731.20902991,3499961014.997513,3500901824.8402796,940809.842827745
314630.87222114514,911.5436110564294,-45197678.60379097,-45197680.04914399,3499961014.997513,3500901824.8402796,940809.842827745
314680.87222114514,914.0436110560378,-45815632.037800014,-45815633.50291425,3499961014.997513,3500901824.8402796,940809.842827745
314730.87222114514,916.5436110587736,-46438593.95300939,-46438595.438045,3499961014.997513,3500901824.8402796,940809.842827745
314780.87222114514,919.0436110584102,-47066567.98156685,-47066569.486684114,3499961014.997513,3500901824.8402796,940809.842827745
314830.87222114514,921.5436110580679,-47699557.521697305,-47699559.047056615,3499961014.997513,3500901824.8402796,940809.842827745
314880.87222114514,924.0436110579514,-48337565.73934886,-48337567.2851107,3499961014.997513,3500901824.8402796,940809.842827745
314930.87222114514,926.5436110578081,-48980595.56985019,-48980597.13617515,3499961014.997513,3500901824.8402796,940809.842827745
314980.87222114514,929.0436110589189,-49628649.71957911,-49628651.306627855,3499961014.997513,3500901824.8402796,940809.842827745
315030.87222114514,931.5436110584991,-50281730.66764134,-50281732.27557462,3499961014.997513,3500901824.8402796,940809.842827745
315080.87222114514,934.0436110581988,-50939840.66755953,-50939842.29653816,3499961014.997513,3500901824.8402796,940809.842827745
315130.87222114514,936.5436110580366,-51602981.748970844,-51602983.39915572,3499961014.997513,3500901824.8402796,940809.842827745
315180.87222114514,939.0436110576411,-52271155.719334275,-52271157.390886344,3499961014.997513,3500901824.8402796,940809.842827745
315230.87222114514,941.5436110571485,-52944364.1656453,-52944365.85872555,3499961014.997513,3500901824.8402796,940809.842827745
315280.87222114514,944.0436110566685,-53622608.45615876,-53622610.170928225,3499961014.997513,3500901824.8402796,940809.842827745
315330.87222114514,946.5436110562949,-54305889.74211874,-54305891.4787385,3499961014.997513,3500901824.8402796,940809.842827745
315380.87222114514,949.0436110562341,-54994208.959495395,-54994210.718126565,3499961014.997513,3500901824.8402796,940809.842827745
315430.87222114514,951.5436110558711,-55687566.83072752,-55687568.61153121,3499961014.997513,3500901824.8402796,940809.842827745
315480.87222114514,954.0436110556207,-56385963.866471276,-56385965.66960865,3499961014.997513,3500901824.8402796,940809.842827745
315530.87222114514,956.5436110566845,-57089400.36735405,-57089402.19298626,3499961014.997513,3500901824.8402796,940809.842827745
315580.87222114514,959.0436110563007,-57797876.425733045,-57797878.27402123,3499961014.997513,3500901824.8402796,940809.842827745
315630.87222114514,961.5436110562215,-58511391.92745819,-58511393.79856352,3499961014.997513,3500901824.8402796,940809.842827745
315680.87222114514,964.043611056137,-59229946.55363929,-59229948.447722904,3499961014.997513,3500901824.8402796,940809.842827745
315730.87222114514,966.5436110556426,-59953539.782415986,-59953541.699639015,3499961014.997513,3500901824.8402796,940809.842827745
315780.87222114514,969.0436110587734,-60682170.89073165,-60682172.83125519,3499961014.997513,3500901824.8402796,940809.842827745
315830.87222114514,971.5436110583864,-22299219.57481165,-22299219.17657341,1270786137.195848,1270980145.1153286,194007.91947551517
315880.87222114514,974.0436110583446,-22567432.47882124,-22567432.07579303,1270786137.195848,1270980145.1153286,194007.91947551517
315930.87222114514,976.5436110579235,-22837473.345947187,-22837472.93809636,1270786137.195848,1270980145.1153286,194007.91947551517
315980.87222114514,979.0436110577531,-23109341.627907578,-23109341.215201497,1270786137.195848,1270980145.1153286,194007.91947551517
316030.87222114514,981.5436110587667,-23383036.70659993,-23383036.289005972,1270786137.195848,1270980145.1153286,194007.91947551517
316080.87222114514,984.043611058365,-23658557.894748837,-23658557.47223439,1270786137.195848,1270980145.1153286,194007.91947551517
316130.87222114514,986.5436110583112,-23935904.43655346,-23935904.009085927,1270786137.195848,1270980145.1153286,194007.91947551517
316180.87222114514,989.0436110578258,-24215075.50833531,-24215075.075882107,1270786137.195848,1270980145.1153286,194007.91947551517
316230.87222114514,991.5436110574378,-24496070.21918577,-24496069.781714324,1270786137.195848,1270980145.1153286,194007.91947551517
316280.87222114514,994.0436110569294,-24778887.611613378,-24778887.16909114,1270786137.195848,1270980145.1153286,194007.91947551517
316330.87222114514,996.5436110565419,-25063526.662190706,-25063526.214585144,1270786137.195848,1270980145.1153286,194007.91947551517
316380.87222114514,999.0436110564797,-25349986.28220089,-25349985.829479493,1270786137.195848,1270980145.1153286,194007.91947551517
316400.0,1000.0000000017548,-25460054.22084031,-25460053.766153224,1270786137.195848,1270980145.1153286,194007.91947551517
